id,material_id,pretty_formula
1,mp-1001615,LiZrSe2
2,mp-1001787,LiRh3
3,mp-1001835,LiB
4,mp-1006328,LiCeSn
5,mp-1018026,LiAg
6,mp-1018133,LiHPd
7,mp-1018761,Li3CeSb2
8,mp-1018762,Li3CeBi2
9,mp-1018766,Li3LaAs2
10,mp-1018768,Li3LaBi2
11,mp-1018781,Li3SmSb2
12,mp-1018782,Li3YBi2
13,mp-1020013,Li2S2O7
14,mp-1020014,Li3B11O18
15,mp-1020059,LiGe2N3
16,mp-1021323,LiC12
17,mp-1029251,LiRuN
18,mp-1029338,LiV2N3
19,mp-1029522,Li7SbN4
20,mp-1029739,Li6FeN4
21,mp-1029826,Li6OsN4
22,mp-1029903,LiNbN2
23,mp-1067,LiAl
24,mp-1077191,Li2Tl
25,mp-1077469,Li3GdBi2
26,mp-1078961,LiTbGe
27,mp-1079483,LiAuF6
28,mp-1079855,LiPd7
29,mp-1094598,Li3Mg
30,mp-1094889,LiMg
31,mp-1095265,LiYbBi
32,mp-1095291,Li2SnSe3
33,mp-1095406,Ba3(LiSb)4
34,mp-1095425,LiEuSb
35,mp-1097065,Li2HfN2
36,mp-1098000,LiEu3O4
37,mp-1104121,Li2La2Si3
38,mp-1105393,Li7(Eu2Bi3)2
39,mp-11171,LiRhF6
40,mp-11247,Li3Au
41,mp-11248,LiAu3
42,mp-11305,Li2CdPb
43,mp-1138,LiF
44,mp-11489,Li3Pd
45,mp-11512,LiAl2Ir
46,mp-1153,Li2S
47,mp-11743,LiYGa4
48,mp-1176792,LiAgF2
49,mp-1177695,Li3CuS2
50,mp-11807,LiPt
51,mp-1184972,Li2InBi
52,mp-1184978,Li2InHg
53,mp-1184985,Li2InPb
54,mp-1185207,LiCdHg2
55,mp-1185263,LiPaO3
56,mp-1185294,LiAc2Pb
57,mp-1185305,LiGePt2
58,mp-1185319,LiCl
59,mp-1185359,LiMg2Cd
60,mp-1185365,LiMg2Au
61,mp-1185374,LiMgPb2
62,mp-1185392,LiGd2Al
63,mp-1185409,LiPmGa2
64,mp-1185418,LiZnPt2
65,mp-1185421,LiZnNi2
66,mp-1185422,LiZn2Ag
67,mp-1185434,LiSnPt2
68,mp-1185462,LiThRh2
69,mp-1185609,LiGd2Rh
70,mp-1188187,Li3(ZnSn2)2
71,mp-1188344,CsLiCl2
72,mp-1188392,LiInS2
73,mp-1190624,LiLuSn
74,mp-1190768,LiSmSn
75,mp-1190809,Li8TeN2
76,mp-1191877,LiGdSn
77,mp-1192002,LiHoSn
78,mp-1192133,LiBH4
79,mp-1194726,Li2Se2O7
80,mp-1195042,Sr19Li44
81,mp-1195831,Li(HoGe)4
82,mp-1195868,LiCeF5
83,mp-1196169,LiThF5
84,mp-1197547,Li15Pd4
85,mp-1201871,Li7Si3
86,mp-12029,Li2CuP
87,mp-1205739,Li2SnF6
88,mp-1205878,LiLuGe
89,mp-1205902,Li5(CuGe)2
90,mp-1205930,Li5Ga4
91,mp-1206595,LiTiSe2
92,mp-1206794,LiAu
93,mp-1206962,LiTaF6
94,mp-1210753,Li2Al
95,mp-1210877,Li2TcO3
96,mp-1211048,Li2Pr5Sn7
97,mp-1211055,LiPt3O4
98,mp-1211140,Li8Ag5
99,mp-1211142,Li5IO6
100,mp-1211143,LiEuP
101,mp-1211433,Li6Yb17Hg9
102,mp-1211465,Li3NiF6
103,mp-1211496,Li(TmGe)4
104,mp-1211673,Li7Mg8Zn9
105,mp-1212343,Li22(Cu3Si2)7
106,mp-1213704,Cs3LiPb4
107,mp-1222296,LiSmS2
108,mp-1222392,LiUI6
109,mp-1222404,LiBiS2
110,mp-1222413,LiB3
111,mp-1222490,Li4(CdSb)5
112,mp-1222492,Li3ErBr6
113,mp-1222600,Li2ZnSn
114,mp-1222613,Li2MgTl
115,mp-1222617,Li2ZnCu3
116,mp-1222646,Li2MgHg
117,mp-1222647,Li2MgGa
118,mp-1222648,Li2MgCd
119,mp-1222651,Li2MgGe
120,mp-1222657,Li2GePd
121,mp-1222769,Li2Ga7
122,mp-1222772,Li(TiTe2)5
123,mp-1222798,Li14MgSi4
124,mp-12283,Li5Tl2
125,mp-1235059,LiO8
126,mp-12403,LiBF4
127,mp-1245798,LiFeN
128,mp-12558,LiMgAs
129,mp-12645,LiHoO2
130,mp-12716,LiTlPd2
131,mp-12815,Na2LiAu3
132,mp-1307,LiGa
133,mp-13139,SrLiGe2
134,mp-1314,Li12Si7
135,mp-13276,SrLiP
136,mp-13277,BaLiP
137,mp-135,Li
138,mp-13914,LiCo2Ge
139,mp-13944,Li3AlN2
140,mp-13986,Li2PtF6
141,mp-14115,LiRhO2
142,mp-14208,LiYSi
143,mp-14209,LiYGe
144,mp-1437,LiCd
145,mp-14495,Li6ZnO4
146,mp-14827,Li7NbN4
147,mp-15349,Li2GeO3
148,mp-15521,Ba2LiSi3
149,mp-15686,Li2CuAs
150,mp-15753,Ba3(LiAs)4
151,mp-15788,LiYS2
152,mp-15789,LiDyS2
153,mp-15790,LiHoS2
154,mp-15793,LiTbSe2
155,mp-15796,LiHoSe2
156,mp-15797,LiErSe2
157,mp-15822,LiSmGe
158,mp-15885,Li2US3
159,mp-15949,Li(NiGe)6
160,mp-15950,Li(SiNi)6
161,mp-16238,Li2AgSb
162,mp-16343,LiInGe
163,mp-1646,Li3Hg
164,mp-16506,Li3Al2
165,mp-16648,LiSn4Rh
166,mp-1777,Li15Ge4
167,mp-18793,LiCrO2
168,mp-1934,LiZn
169,mp-19511,Li5FeO4
170,mp-1960,Li2O
171,mp-19970,Li3CuO3
172,mp-20049,LiFeP
173,mp-2012,LiHg
174,mp-20187,LiInSe2
175,mp-20265,LiIn2Pt
176,mp-2074,Li3Sb
177,mp-20782,LiInTe2
178,mp-20998,LiCaPb
179,mp-21026,Li2InPt
180,mp-21029,Li2InPd
181,mp-21242,LiYbPb
182,mp-21293,Li3In2
183,mp-21297,LiSn4Ru
184,mp-21332,LiGdO2
185,mp-2170,Li2Pt
186,mp-22439,Li2MoF6
187,mp-22450,Li2PbO3
188,mp-22460,LiIn
189,mp-2251,Li3N
190,mp-2286,Li2Se
191,mp-22902,LiBi
192,mp-22983,LiAlCl4
193,mp-2314,LiPb
194,mp-23222,Li3Bi
195,mp-23384,LiIO3
196,mp-23702,LiH2N
197,mp-23703,LiH
198,mp-23856,LiHO
199,mp-24199,LiHF2
200,mp-2530,Li2Te
201,mp-2659,LiN3
202,mp-27275,Li3BO3
203,mp-2744,LiPd
204,mp-27454,BaLi2Si
205,mp-27487,Li2ThN2
206,mp-27587,Li8Pb3
207,mp-27687,LiP7
208,mp-27811,Li2Te2O5
209,mp-279,LiIr
210,mp-27932,Li9Ge4
211,mp-28030,Li8Nb2O9
212,mp-28336,Li3P7
213,mp-28341,LiGaCl4
214,mp-28471,Li3AsS3
215,mp-28510,Li3BiO3
216,mp-28603,NaLiSe
217,mp-28623,Li4Ge5O12
218,mp-28628,Li3FeN2
219,mp-28989,Li10BrN3
220,mp-29025,Li5Br2N
221,mp-29077,LiBiO3
222,mp-29210,Li2Ga
223,mp-2931,Li2TiO3
224,mp-29344,LiGaCl3
225,mp-29364,Li5SbO5
226,mp-29463,LiBeN
227,mp-29520,LiAuI4
228,mp-29633,LiGePd2
229,mp-29720,Li21Si5
230,mp-29829,LiAuS
231,mp-2988,Li2GaRh
232,mp-29892,LiSb3O8
233,mp-29985,LiNb6Cl19
234,mp-30228,Li4HN
235,mp-30249,Li4GeS4
236,mp-30301,LiClO4
237,mp-30344,Li2InAg
238,mp-30392,Li2InAu
239,mp-30404,Li2SbAu
240,mp-30405,Li2SnAu
241,mp-3054,Li2CO3
242,mp-30738,LiIr3
243,mp-30760,Li3Pb
244,mp-30761,Li7Pb2
245,mp-30765,LiPt7
246,mp-30767,Li7Sn2
247,mp-30769,Li13Sn5
248,mp-30817,LiAl2Pd
249,mp-30819,LiAl2Pt
250,mp-30959,LiHS
251,mp-31194,Li13(Ga7Cu2)3
252,mp-31301,LiSn4Au3
253,mp-31324,Li2In
254,mp-31443,Li2InIr
255,mp-31496,Li2Sn2Au
256,mp-3158,Li2SbPt
257,mp-3201,Li2GaPd
258,mp-3524,LiPN2
259,mp-35388,LiSmSe2
260,mp-3540,Li2SnO3
261,mp-36111,LiMgP
262,mp-3726,Li2GaPt
263,mp-37620,LiMnO2
264,mp-37692,Li3RuO4
265,mp-3770,Li2Ce2Ge3
266,mp-37906,LiMgN
267,mp-3887,Li3GaN2
268,mp-4002,Li2ZrF6
269,mp-4107,Li(CoGe)6
270,mp-4117,Li2Si2O5
271,mp-4426,Li4SeO5
272,mp-4527,Li8SnO6
273,mp-4630,Li2RuO3
274,mp-4855,Li2SeO4
275,mp-4913,LiGa2Rh
276,mp-5001,Li3BN2
277,mp-5012,Li2SiO3
278,mp-504790,LiYSn
279,mp-5061,Li5ReO6
280,mp-5077,NaLi2Sb
281,mp-510430,Li13In3
282,mp-5159,LiGa2Pd
283,mp-530262,Li15Cr2N9
284,mp-530399,LiAl5O8
285,mp-531553,Li5GeN3
286,mp-531826,Li2PtO3
287,mp-532085,Li2IrO3
288,mp-540803,Sr3(LiSb)4
289,mp-541001,LiInI4
290,mp-5419,LiGa2Ir
291,mp-554442,LiAuF4
292,mp-557403,LiFe2F6
293,mp-558059,LiMnF4
294,mp-558731,Li2TeS3
295,mp-5614,Li3BS3
296,mp-561430,LiLuF4
297,mp-5670,LiTi2O4
298,mp-567347,Li2AgSn
299,mp-567395,Li15Au4
300,mp-567787,LiInAg2
301,mp-567967,LiGaI4
302,mp-568404,Li9Al4
303,mp-569025,Ba19Na29Li13
304,mp-569073,LiSn
305,mp-570097,Sr(Li2P)2
306,mp-570466,Li2Ca
307,mp-570935,LiI
308,mp-571109,Li2Nd2Si3
309,mp-573471,Li17Sn4
310,mp-574275,Li17Pb4
311,mp-5769,Li3SbO4
312,mp-581678,LiEu2Si3
313,mp-5832,Li2Ge7O15
314,mp-5840,LiScO2
315,mp-5854,LiGaO2
316,mp-5920,LiAlGe
317,mp-600561,LiRh
318,mp-638690,Li2Y5In9
319,mp-672287,Li13Si4
320,mp-676109,Li3InCl6
321,mp-676780,LiMn9Se10
322,mp-680395,Li3As7
323,mp-680436,Rb2LiSn4
324,mp-685991,Li5SiP3
325,mp-686129,Li5TiN3
326,mp-686208,Li5SiN3
327,mp-691115,Li4Mn5O12
328,mp-699284,Li2HN
329,mp-7020,LiYO2
330,mp-7137,LiTbO2
331,mp-728,Li2Pd
332,mp-7298,Li(CuP)2
333,mp-736,Li3P
334,mp-7396,Li3Tl
335,mp-752752,LiMnF6
336,mp-753571,LiVF6
337,mp-753861,Li2VF6
338,mp-754000,Li2VF5
339,mp-754534,Li2CeO3
340,mp-754870,Li2RhO3
341,mp-755352,Li2HfO3
342,mp-755664,Li2(TaS2)3
343,mp-755709,LiFeO2
344,mp-756316,Li3SbS4
345,mp-757,Li3As
346,mp-7575,LiZnN
347,mp-7594,CsLiF2
348,mp-759464,Li3VF6
349,mp-759647,LiWF6
350,mp-760825,LiCu3F10
351,mp-7638,LiTa3O8
352,mp-765413,Li2AgF6
353,mp-765559,LiAgF4
354,mp-7661,Li2RhF6
355,mp-766540,Li4TiS4
356,mp-771155,Li7Co5O12
357,mp-772185,Li6Hf2O7
358,mp-772215,LiNb8O10
359,mp-774941,Li(NiO2)2
360,mp-777667,LiV2O5
361,mp-7791,Li2GeF6
362,mp-7874,LiGaGe
363,mp-7941,Li6TeO6
364,mp-7943,LiAs
365,mp-795,LiSi
366,mp-8132,Li(TiSe2)3
367,mp-8204,LiAlB14
368,mp-8405,Li3LaSb2
369,mp-8406,Li3NdAs2
370,mp-8407,Li3LaP2
371,mp-841,Li2O2
372,mp-8430,KLiS
373,mp-8609,Li6UO6
374,mp-861625,LiZnAg2
375,mp-861658,LiMnPt2
376,mp-861663,LiRh2Pb
377,mp-861665,LiTmIn2
378,mp-861874,LiHoHg2
379,mp-861893,Li2LaPb
380,mp-861900,LiGaAu2
381,mp-861931,LiPt3
382,mp-861936,LiPd3
383,mp-861948,LiPm2Al
384,mp-861951,LiTaRh2
385,mp-861955,LiPm2Ge
386,mp-861963,LiLu2Os
387,mp-862296,LiAlPt2
388,mp-862297,LiAlRh2
389,mp-862321,LiAsPd2
390,mp-862492,LiErTl2
391,mp-862549,LiAcTl2
392,mp-862554,LiEr2Ir
393,mp-862555,LiY2Al
394,mp-862558,LiEr2Os
395,mp-862618,LiErHg2
396,mp-862632,LiCa2Al
397,mp-862658,LiCu3
398,mp-862661,LiEr2Ru
399,mp-862684,LiHf2Os
400,mp-862716,LiAg3
401,mp-862717,LiAlAu2
402,mp-862764,LiCa2Rh
403,mp-862765,LiGd2Ir
404,mp-862774,LiInPt2
405,mp-862841,LiPm2Os
406,mp-862887,LiSc2Os
407,mp-862926,LiPmAu2
408,mp-862928,LiPmTl2
409,mp-862935,Li2PmSn
410,mp-864597,LiMgTl2
411,mp-864614,LiMg2Pt
412,mp-865101,NaLi2Bi
413,mp-865116,LiSmTl2
414,mp-865349,Li2GdTl
415,mp-865444,LiSc2Pt
416,mp-865483,Li2GdIn
417,mp-865579,Li2ErIn
418,mp-865582,Li2CdPd
419,mp-865612,LiCd3
420,mp-865624,Li2HoTl
421,mp-865658,LiPrGe2
422,mp-865709,LiPrTl2
423,mp-865710,LiSnAu2
424,mp-865737,Li2InSn
425,mp-865738,LiPrHg2
426,mp-865793,LiSc2Rh
427,mp-865838,LiSiRu2
428,mp-865866,LiZrPt2
429,mp-865867,Li2YTl
430,mp-865868,LiZrRh2
431,mp-865870,LiZr2Os
432,mp-865871,Li2ZnAu
433,mp-865890,Li2CaIn
434,mp-865912,LiZn2Rh
435,mp-865924,LiZrAu2
436,mp-865933,LiSiIr2
437,mp-865936,LiSc2Tc
438,mp-865939,LiMg2
439,mp-865940,LiThAu2
440,mp-865964,Li2CaSn
441,mp-866176,Li2PdAu
442,mp-866179,Li2NdTl
443,mp-866181,Li2NdIn
444,mp-866191,Li2YbSi
445,mp-866197,Li2PrPb
446,mp-867108,LiDyTl2
447,mp-867115,LiCd2Rh
448,mp-867161,LiIn3
449,mp-867162,LiTm2Rh
450,mp-867174,SrLi2Pb
451,mp-867197,LiGaNi2
452,mp-867198,LiGaPd2
453,mp-867206,LiCd2Pt
454,mp-867223,LiGa2Ni
455,mp-867227,Li3Pt
456,mp-867235,LiY2Ir
457,mp-867251,LiZn2Pt
458,mp-867253,LiZn2Ir
459,mp-867255,LiZn2Au
460,mp-867269,LiHo2Os
461,mp-867272,LiAlCu2
462,mp-867285,LiTb2Ir
463,mp-867474,Li2EuSn
464,mp-867805,LiCa2Ga
465,mp-867810,LiYHg2
466,mp-867812,LiAlNi2
467,mp-867926,LiInPd2
468,mp-8754,NaLiTe
469,mp-8756,KLiSe
470,mp-8804,Li6MoN4
471,mp-8864,Li(Co3P2)2
472,mp-9124,LiZnAs
473,mp-9159,Li4NpO5
474,mp-9172,Li4TiO4
475,mp-9244,LiBC
476,mp-9308,Li4ZrF8
477,mp-934,LiTl
478,mp-9563,Li2Sb
479,mp-9568,Li3Ga2
480,mp-9588,LiP
481,mp-9610,Li2CN2
482,mp-9615,LiTiS2
483,mp-9657,LiAsO3
484,mp-973391,LiSiB6
485,mp-975799,LiZn3
486,mp-975904,Li3Cd
487,mp-976280,LiBr
488,mp-976408,Li3Ag
489,mp-976726,LiDyO2
490,mp-976955,Li2RuF6
491,mp-977393,LiLu2Ru
492,mp-977405,LiLu2Rh
493,mp-977418,LiMgAu2
494,mp-977440,LiTiPt2
495,mp-977563,LiNbIr2
496,mp-981935,Li5Mg
497,mp-983460,Li2PmGa
498,mp-9918,LiGe
499,mp-9919,LiZnSb
500,mp-995393,LiS4
501,mp-1001786,LiScS2
502,mp-10180,Li2SbPd
503,mp-10181,LiSiNi2
504,mp-1018135,LiCdAs
505,mp-10182,LiZnP
506,mp-1018763,Li3DySb2
507,mp-1018764,Li3HoSb2
508,mp-1018769,Li3NdSb2
509,mp-1018770,Li3PrBi2
510,mp-1018779,Li3PrSb2
511,mp-1018783,LiBeB
512,mp-1020024,Li6B4O9
513,mp-1025496,LiNbSe2
514,mp-1029297,LiZr2N3
515,mp-1029331,LiHf2N3
516,mp-1029385,Li2SnN2
517,mp-1029424,LiTi2N3
518,mp-1029448,Li5OsN4
519,mp-1029498,Li6CrN4
520,mp-1029562,Li3InN2
521,mp-1029592,Li3YN2
522,mp-1029625,LiTaN2
523,mp-1029776,Li2GeN2
524,mp-1029932,LiVN2
525,mp-1030649,Li6RuN4
526,mp-10485,BaLiSb
527,mp-10616,BaLiAs
528,mp-1078358,LiOsO3
529,mp-1078460,Li2CuSn2
530,mp-1078552,Li2H6Pt
531,mp-1078799,LiNbF6
532,mp-1078834,LiRuF6
533,mp-1079181,LiOsF6
534,mp-1079394,LiDyGe
535,mp-1079607,LiLaSn2
536,mp-1079885,LiSbS2
537,mp-1080714,Li2AgSn2
538,mp-1095099,LiPtF6
539,mp-1095149,LiLaBi2
540,mp-1095231,Ba3(LiBi)4
541,mp-1095274,LiYbAs
542,mp-1095289,LiCaAs
543,mp-1095352,LiEuAs
544,mp-1095371,LiYbSb
545,mp-1095380,LiEuBi
546,mp-1095586,LiGaH4
547,mp-10970,LiErO2
548,mp-1104144,Li2Sm2Ge3
549,mp-1104331,Li2Nd2Ge3
550,mp-1104368,Li2Pr2Ge3
551,mp-1105932,Li2MgSi
552,mp-1106100,LiEuGe2
553,mp-11172,LiIrF6
554,mp-11582,LiGaSe2
555,mp-11737,Li4SiO4
556,mp-1181012,Li4Re6S11
557,mp-1184955,Li2TlCd
558,mp-1184956,Li2TlHg
559,mp-1184970,Li2HgBi
560,mp-1184976,Li2CdAg
561,mp-1185238,LiTiPd2
562,mp-1185267,LiNpRu2
563,mp-1185270,LiNpRh2
564,mp-1185317,LiBe2Pt
565,mp-1185329,LiAcRh2
566,mp-1185334,LiCeHg2
567,mp-1185335,LiEu2Tl
568,mp-1185354,LiGd2Os
569,mp-1185358,LiMgCd2
570,mp-1185363,LiMgHg2
571,mp-1185368,LiMgIn2
572,mp-1185376,LiLaTl2
573,mp-1185381,LiIn2Ni
574,mp-1185385,LiLuTl2
575,mp-1185386,LiGdTl2
576,mp-1185394,LiGd2Ga
577,mp-1185437,LiThHg2
578,mp-1188183,LiSmGe2
579,mp-1188255,LiLaGe2
580,mp-1188849,LiNdGe2
581,mp-1190364,Li2SnS3
582,mp-1191015,LiNdSn
583,mp-1191159,LiPrSn
584,mp-1191394,Li8Nd7Ge10
585,mp-1191829,Li2Co12P7
586,mp-1192210,LiDySn
587,mp-1192957,Li8Ce7Ge10
588,mp-1193269,Li2SiF6
589,mp-11944,LiYbGe2
590,mp-11947,LiAlAg2
591,mp-1195657,LiSb2F7
592,mp-1195718,Li4SnS4
593,mp-1196908,Li(NdGe)4
594,mp-1197150,Li(PrGe)4
595,mp-1197580,Li6Ca17Hg9
596,mp-11977,LiSnAu
597,mp-1198726,Li(BH)6
598,mp-1201065,Li15H9N8
599,mp-1205941,LiTmGe
600,mp-1206280,Li3YSb2
601,mp-1206759,LiZrS2
602,mp-1206881,LiTaS2
603,mp-1207082,LiMgSb
604,mp-1207212,LiHfS2
605,mp-1210778,Li2Sm2Si3
606,mp-1210780,Li2Pr2Si3
607,mp-1210931,LiFeCl4
608,mp-1210940,Li(YGe)4
609,mp-1211043,LiFeBr4
610,mp-1211056,LiMoN2
611,mp-1211088,LiCaP
612,mp-1211132,Li5OsO6
613,mp-1211138,Li5Ni9P7
614,mp-1211146,Li5Ni9As7
615,mp-1211564,Li(ErGe)4
616,mp-1211602,Li(LuGe)4
617,mp-1211639,LiCa11Sb9
618,mp-12128,Li2MgIn
619,mp-1222297,LiTbS2
620,mp-1222351,LiFeF6
621,mp-1222370,LiGdS2
622,mp-1222442,Li5AuO4
623,mp-1222500,Li3Sn11Pd4
624,mp-1222572,Li7Cu2N3
625,mp-1222602,Li2SiAu
626,mp-1222607,Li2SnPt
627,mp-1222608,Li2SnPd
628,mp-1222612,Li2SnIr
629,mp-1222615,Li2MgSn
630,mp-1222650,Li2MgAu
631,mp-1222659,Li2GaAg
632,mp-1222668,Li2AlGa
633,mp-1222671,Li2CdIn
634,mp-1222673,Li2GaCu3
635,mp-1222722,Li(ZrS2)2
636,mp-1222726,Li(TiTe2)2
637,mp-1222748,Li2UBr6
638,mp-1223278,Li(TiS2)2
639,mp-1232420,LiMg2Ir
640,mp-1246834,LiCoN
641,mp-12580,Li2CdSn
642,mp-13140,BaLiGe2
643,mp-13322,LiGeRh2
644,mp-13396,LiIn2Rh
645,mp-13474,LiErGe
646,mp-13725,Li3PO4
647,mp-13915,LiNi2Sn
648,mp-13916,LiCaSi2
649,mp-13985,Li2PdF6
650,mp-14210,LiGdGe
651,mp-14712,Li7PN4
652,mp-14753,Li7TaN4
653,mp-15254,Li3AlF6
654,mp-15551,Sr2LiSi3
655,mp-15558,Li3GaF6
656,mp-15791,LiErS2
657,mp-15792,LiGdSe2
658,mp-15794,LiYSe2
659,mp-15795,LiDySe2
660,mp-15820,LiHoGe
661,mp-15821,LiNdGe
662,mp-15845,SrLi4N2
663,mp-15960,Li5AlO4
664,mp-15999,Li3AuS2
665,mp-16264,LiCaSb
666,mp-16349,LiNi2Ge
667,mp-16828,Li3B7O12
668,mp-17159,Li2CrO4
669,mp-17491,Ba2LiGe3
670,mp-18050,Li2MoO4
671,mp-18189,LiTmSn
672,mp-18925,Li6CoO4
673,mp-18988,Li2MnO3
674,mp-19117,Li4MoO5
675,mp-19219,Li3VO4
676,mp-19260,Li2WO4
677,mp-19340,LiVO2
678,mp-19440,LiVO3
679,mp-20150,LiCa2Si3
680,mp-20234,Li2BPt3
681,mp-20363,LiGa2Pt
682,mp-20428,LiCeGe2
683,mp-20567,LiGa2Ru
684,mp-20657,Li2BPd3
685,mp-20698,LiCoAs
686,mp-20801,LiIn2Pd
687,mp-21894,LiSn4Ir
688,mp-27227,LiAg3O2
689,mp-27231,Li2TeO3
690,mp-27419,LiBiF6
691,mp-27483,Li5TlO4
692,mp-27797,Li4H4Rh
693,mp-27920,Li8CoO6
694,mp-28146,LiGa5O8
695,mp-28253,LiBiO2
696,mp-28326,LiGaBr4
697,mp-28327,LiGaBr3
698,mp-28463,LiNb3Cl8
699,mp-28523,Li2Ta3N5
700,mp-28549,Li8SiO6
701,mp-28567,LiBiF4
