id,material_id,pretty_formula
1335,mp-561474,K3LiSiO4
1336,mp-561778,CsLiCrO4
1337,mp-562137,KLiCO3
1338,mp-562404,Li2Co3(SeO3)4
1339,mp-567219,Li4Ca3(SiN3)2
1340,mp-567371,Sr3Li4(GeN3)2
1341,mp-567628,Rb2LiDyBr6
1342,mp-567652,Cs2LiYCl6
1343,mp-568322,Sr3Li3(NiN)4
1344,mp-569112,Li3CaMnN3
1345,mp-569115,Li2ZnGe
1346,mp-569396,BaLi2(MgGe)2
1347,mp-570213,LiMgBi
1348,mp-570379,Cs2LiLuCl6
1349,mp-570931,SrLi3MnN3
1350,mp-570948,LiCaGaN2
1351,mp-571527,Cs2LiInCl6
1352,mp-573030,Cs2LiNbS4
1353,mp-581285,LiGd6B3O14
1354,mp-5990,CsLi(B3O5)2
1355,mp-6011,Ba4LiMo2N7
1356,mp-6015,LiSiNO
1357,mp-6071,Sr3LiIrO6
1358,mp-6075,Ba2Li(BO2)5
1359,mp-6134,LiCaAlF6
1360,mp-6153,Na3Li3V2F12
1361,mp-6224,LiScSiO4
1362,mp-6248,LiGd(PO3)4
1363,mp-6270,Ba2LiReO6
1364,mp-629430,SrLi2CrN3
1365,mp-629443,Li2EuGeS4
1366,mp-6342,LiCa3RuO6
1367,mp-6396,Li3V2(PO4)3
1368,mp-6425,Li3In2(PO4)3
1369,mp-642740,CsLi(H2N)2
1370,mp-643259,Li4H3ClO3
1371,mp-643276,LiMg2H7Ru
1372,mp-643458,LiHSO4
1373,mp-645662,Ba14Na14LiN6
1374,mp-6591,SrLiAlF6
1375,mp-6644,LiLa2RuO6
1376,mp-6648,KLiB4O7
1377,mp-6663,NaLiGe4O9
1378,mp-6665,Ba4LiW2N7
1379,mp-6711,Na3Li3Al2F12
1380,mp-6721,Sr3LiRuO6
1381,mp-672252,LiEuPS4
1382,mp-6726,CsLiSO4
1383,mp-6765,Li3AlGeO5
1384,mp-6800,KLiSO4
1385,mp-696949,Li3TeHO4
1386,mp-698205,LiB(HO2)2
1387,mp-704943,Li2Mn3ZnO8
1388,mp-720254,Li2H4(SO4)3
1389,mp-7205,LiInSiO4
1390,mp-720509,Li10Si(PS6)2
1391,mp-721252,Li10Sn(PSe6)2
1392,mp-740714,LiB5H2O9
1393,mp-753408,KLiCoO2
1394,mp-753432,LiMnFeO4
1395,mp-753940,KLiMnS2
1396,mp-754153,LiH2BrO
1397,mp-754228,Li4Ni3SbO8
1398,mp-754324,Li4V3CrO8
1399,mp-754509,LiCoNiO4
1400,mp-755094,Li2FeO2
1401,mp-7555,LiMgSnPd
1402,mp-755701,LiMnSbO4
1403,mp-756081,LiCoBO3
1404,mp-756117,Li2TiTeO6
1405,mp-756138,Li2V3SbO8
1406,mp-756254,LiNiSbO4
1407,mp-756320,Li3Fe4SbO8
1408,mp-756415,LiNbFeO4
1409,mp-757198,Li2VOF5
1410,mp-757613,Li2Co3SbO8
1411,mp-757973,LiP4WO12
1412,mp-758098,LiP3(WO6)2
1413,mp-758202,Li2NbCr3O8
1414,mp-759605,Li2Fe(CO3)2
1415,mp-759849,Li2Ti6Zn3O16
1416,mp-759900,K2LiNbO4
1417,mp-762019,LiV(CO3)2
1418,mp-763186,Li2Mn3SbO8
1419,mp-764098,Li2Ni3TeO8
1420,mp-767165,K2LiVS4
1421,mp-768150,LiBi3(BrO2)2
1422,mp-768603,Li4Ni3Sn5O16
1423,mp-7688,Li2CdGeO4
1424,mp-768820,Li3Bi(BO3)2
1425,mp-769464,LiLa3MnO7
1426,mp-769567,Li10Ti11Cr9O40
1427,mp-769597,Li2CoGe3O8
1428,mp-770839,LiCr(CO3)2
1429,mp-771093,Li3Cr10Fe5O24
1430,mp-771112,Li2Mn3NiO8
1431,mp-7714,Li4UO5
1432,mp-771712,Li2Fe3SbO8
1433,mp-772115,Li2Cr3(CoO6)2
1434,mp-773051,Li2Mn3(SeO3)4
1435,mp-773163,Li2Fe3SnO8
1436,mp-773582,LiTe(H3N)4
1437,mp-7744,LiSO3F
1438,mp-774685,Li3Mn5FeO12
1439,mp-774715,Ba4LiNb3O12
1440,mp-774797,Li2Ti3ZnO8
1441,mp-774832,Ba10Li2Bi4O21
1442,mp-775158,Li8Mn13Cr3O32
1443,mp-775161,Li2Ti3VO8
1444,mp-775204,Li2V3WO8
1445,mp-775326,Li2Ti3NiO8
1446,mp-775430,LiBi3(IO2)2
1447,mp-775865,Li2Ti3MnO8
1448,mp-776615,Li4VCr3O8
1449,mp-777452,LiNbCoO4
1450,mp-780857,Li2VOF4
1451,mp-783910,LiFeBO3
1452,mp-7971,Ba4Li(SbO4)3
1453,mp-8070,Li2BeSiO4
1454,mp-8184,Li2ZnGeO4
1455,mp-8310,Li(NiP)2
1456,mp-8313,Cs2Li2GeO4
1457,mp-8449,Rb2Li2SiO4
1458,mp-8450,Rb2Li2GeO4
1459,mp-849522,Li8V3P8O29
1460,mp-849734,LiVF4
1461,mp-850189,LiVSnO4
1462,mp-861954,LiTaRu2
1463,mp-862290,LiFeRh2
1464,mp-862312,LiBePd2
1465,mp-862730,LiGaRh2
1466,mp-864630,LiMg2Hg
1467,mp-864769,LiYb2Tl
1468,mp-864772,LiSc2Au
1469,mp-865577,Li2CdAu
1470,mp-865715,Li2PrTl
1471,mp-865882,Li2SmIn
1472,mp-865892,Li2CaPb
1473,mp-865915,Li2AcPb
1474,mp-866150,LiSm2Os
1475,mp-867119,LiHfPd2
1476,mp-867258,LiZnPd2
1477,mp-867580,Li2Cr5(Si2O7)2
1478,mp-867677,LiAgF6
1479,mp-8702,LiGaGeO4
1480,mp-8873,LiGeBO4
1481,mp-8923,Sr2LiFe2N3
1482,mp-8924,Ba2LiFe2N3
1483,mp-9059,KLi6TaO6
1484,mp-9066,NaLi2AsO4
1485,mp-9562,LiBeAs
1486,mp-9625,LiMgPO4
1487,mp-9703,K2LiGaAs2
1488,mp-9719,Na2LiAlP2
1489,mp-9723,Sr4Li(BN2)3
1490,mp-973019,LiSm(CuP)2
1491,mp-973966,LiIn(IO3)4
1492,mp-977355,LiYb2InGe2
1493,mp-977561,LiTaIr2
1494,mp-978840,SrLi2(SiN2)2
1495,mp-989405,Cs2LiInBr6
1496,mp-989551,LiTl2InF6
1497,mp-989583,Rb2LiInCl6
1498,mp-9912,Li2CeP2
1499,mp-9915,LiBeP
1500,mvc-16742,Li(MnS2)2
1501,mp-1019555,BaNaLi3(BO2)6
1502,mp-1019606,Cs2Li2B2P4O15
1503,mp-1019609,Cs2Sr2Li3B3(PO4)6
1504,mp-1019615,Cs3Li4(BO2)7
1505,mp-1019708,CsBaLiP2O7
1506,mp-1019778,K2Li3B(P2O7)2
1507,mp-1019782,K2LiB(PO4)2
1508,mp-1020011,Li14P2(N2O)3
1509,mp-1020016,Li4Ca2Mg(SiN3)2
1510,mp-1020031,LiCaAlN2
1511,mp-1020056,LiCa3Si2N5
1512,mp-1020060,LiB(S2O7)2
1513,mp-1020146,Na2LiB5(PO7)2
1514,mp-1020592,Sr4Li2Si4N8O
1515,mp-1020627,SrLiAl3N4
1516,mp-1020646,NaLi2B(PO4)2
1517,mp-1020647,Sr2LiBeB3O8
1518,mp-1020705,Rb2Li3B(P2O7)2
1519,mp-1021497,Li2SiSnS4
1520,mp-10517,LiScP2O7
1521,mp-10556,Sr2LiReN4
1522,mp-10584,Ba2LiOsO6
1523,mp-1078209,LiLa2FeO6
1524,mp-1080241,Li2Ge(S2O7)3
1525,mp-1080625,Sr2LiReO6
1526,mp-10814,SrLiBO3
1527,mp-1097038,LiAl2H6BrO6
1528,mp-1103771,BaLi2MnV2O8
1529,mp-1111261,K2LiBiCl6
1530,mp-1111665,K2LiRhF6
1531,mp-1111926,K2LiIrF6
1532,mp-1112613,Cs2LiErCl6
1533,mp-1112666,Cs2LiYBr6
1534,mp-1112669,Cs2LiTbCl6
1535,mp-1112675,Cs2LiPrBr6
1536,mp-1112678,Cs2LiNdCl6
1537,mp-1112679,Cs2LiNdBr6
1538,mp-1112680,Cs2LiCeI6
1539,mp-1112688,Cs2LiCeBr6
1540,mp-1112998,Cs2LiTmCl6
1541,mp-1113008,Cs2LiPrI6
1542,mp-1113010,Cs2LiNdI6
1543,mp-1113019,Cs2LiCeF6
1544,mp-1113020,Cs2LiCeCl6
1545,mp-1113022,Cs2LiBiF6
1546,mp-1113515,Cs2LiEuCl6
1547,mp-1114360,Rb2LiTlF6
1548,mp-1114416,Rb2LiBiF6
1549,mp-1114419,Rb2LiInF6
1550,mp-1114421,Rb2LiLuCl6
1551,mp-1114428,Rb2LiSbCl6
1552,mp-1114429,Rb2LiScCl6
1553,mp-1114432,Rb2LiYF6
1554,mp-1114562,Rb2LiBiCl6
1555,mp-1114566,Rb2LiErCl6
1556,mp-1114576,Rb2LiSbF6
1557,mp-1114582,Rb2LiYBr6
1558,mp-1114667,Rb2LiTmCl6
1559,mp-1114698,Rb2LiAsF6
1560,mp-1114700,Rb2LiRhF6
1561,mp-1114701,Rb2LiRuF6
1562,mp-1114702,Rb2LiScF6
1563,mp-1114704,Rb2LiTiF6
1564,mp-1177857,Li2Ti2Sb2O
1565,mp-1177997,Li2Fe3BiO8
1566,mp-1180504,LiH2IO
1567,mp-1185315,Li3La3(MoO6)2
1568,mp-1185531,LiNd6B3O13F2
1569,mp-1191141,SrLi2SiO4
1570,mp-1192111,LiEr(WO4)2
1571,mp-1192391,RbLi2CdC2O6F
1572,mp-1192528,LiCa3As2H
1573,mp-1192557,Ba4Li2(CdAs2)3
1574,mp-1192737,Li4MnSn2Se7
1575,mp-1192995,Li4MnGe2S7
1576,mp-1194740,LiSc(GeO3)2
1577,mp-1194832,LiH4SNO4
1578,mp-1194993,Cs2LiNd(BO3)2
1579,mp-1195057,K3Ba3Li2Al4B6O20F
1580,mp-1195211,LiNd(PN2)4
1581,mp-1195536,CsLi5Mn(P2O7)2
1582,mp-1195542,Rb2LiNd(BO3)2
1583,mp-1195620,LiH2ClO5
1584,mp-1195757,Li2Sn(H5O4)2
1585,mp-1195894,K9Li3Nd3(BO3)7
1586,mp-1196171,LiScH2Se2O7
1587,mp-1196318,Cs2Li3B3P6(PbO12)2
1588,mp-1196446,Li3AsH16(SO2)4
1589,mp-1196748,LiMn3H6(SeO3)8
1590,mp-1196828,NaLiMgPO4F
1591,mp-1196988,K5Li2PrF10
1592,mp-1197046,Li3MgZn5(BH4)15
1593,mp-1197471,LiAs(XeF4)3
1594,mp-1197768,Ba2LiAl(CN2)4
1595,mp-1197930,CsLi2Gd4(BO3)5
1596,mp-1197982,K2LiIn(MoO4)3
1597,mp-1198331,Rb4LiH3(SO4)4
1598,mp-1198378,NaLiFePO4F
1599,mp-1199091,Li3B5(HO5)2
1600,mp-1199210,Li3MnP2(O3F2)2
1601,mp-1199215,LiSm(PO3)4
1602,mp-1199218,Li3As7(H3N)13
1603,mp-1199747,Li2MgB4(H17N3)2
1604,mp-1200209,Li2B6O9F2
1605,mp-1200250,NaLiNiPO4F
1606,mp-1200887,LiEu2CI3N2
1607,mp-1201314,Li8Be6P7O29
1608,mp-1202461,LiCa2Mn2Si5HO15
1609,mp-1203440,LiZnSO4F
1610,mp-1203555,LiBH7N
1611,mp-1204089,CsLiU(PS4)2
1612,mp-1205078,LiCe(PO3)4
1613,mp-1205167,Na3LiY3P3CO15F2
1614,mp-1206187,Rb2LiRhCl6
1615,mp-1206553,Rb2LiRuCl6
1616,mp-1206808,Cs2LiAlF6
1617,mp-1207213,K2LiCuF6
1618,mp-1209991,NaLiLu2F8
1619,mp-1210003,NaLiHo2F8
1620,mp-1210006,NaLiTm2F8
1621,mp-1210682,Na3Li3Rh2F12
1622,mp-1210849,Li2Fe(WO4)2
1623,mp-1210908,Li2Lu5B3O13
1624,mp-1210919,LiLa(WO4)2
1625,mp-1210923,Li2FeGeO4
1626,mp-1210935,Li3Dy3(TeO6)2
1627,mp-1210954,LiSm2RuO6
1628,mp-1210986,Li14Be6(BO3)9
1629,mp-1210989,Li3Er3(TeO6)2
1630,mp-1211020,LiGa(PO3)4
1631,mp-1211080,LiNd2RuO6
1632,mp-1211094,LiCaVF6
1633,mp-1211106,LiPr2RuO6
1634,mp-1211144,LiSm6B3O14
1635,mp-1211152,Li3Eu3(TeO6)2
1636,mp-1211168,Li4Be3P3IO12
1637,mp-1211213,Li3Tb3(TeO6)2
1638,mp-1211214,Li4Be3As3BrO12
1639,mp-1211226,Li3Y3(TeO6)2
1640,mp-1211241,LiNd6B3O14
1641,mp-1211252,Li2La(NO3)5
1642,mp-1211256,Li3Sm3(TeO6)2
1643,mp-1211510,KLiSm2(MoO4)4
1644,mp-1211621,LiZnP2HO7
1645,mp-1211786,Li6Eu(BO3)3
1646,mp-1212270,Li3Lu(NO3)6
1647,mp-1212457,Li3Gd3(TeO6)2
1648,mp-1214633,Ba2LiTeO6
1649,mp-1218428,Sr3LiBiO6
1650,mp-1218762,Sr2Li7CuN4
1651,mp-1219628,RbLiMn(BH4)4
1652,mp-1220972,NaLiZnS2
1653,mp-1222352,LiTiRhO4
1654,mp-1222366,LiNiRhF6
1655,mp-1222409,LiGaBH3O5
1656,mp-1222411,LiCa2CuN2
1657,mp-1222482,Li6AsS5I
1658,mp-1222517,LiLa5Si4N10O
1659,mp-1222525,LiAlGeO4
1660,mp-1222578,LiSc(BH4)4
1661,mp-1222638,LiMg4Al(MoO4)6
1662,mp-1222661,Li2MgCdP2
1663,mp-1222672,LiMgAl(MoO4)3
1664,mp-1222696,Li5Mn5(SeO3)8
1665,mp-1222810,Li2InP2HO8
1666,mp-1222830,Li2InFe(P2O7)2
1667,mp-1222849,Li2ScP2HO8
1668,mp-1222972,Li2TiFe(PO4)3
1669,mp-1223017,Li2TiCr(PO4)3
1670,mp-1223687,Li3Ce4B12(H12Cl)4
1671,mp-12240,Na2LiBe2F7
1672,mp-1226312,Cs2LiV3F12
1673,mp-12448,LiSm2OsO6
1674,mp-12449,LiPr2OsO6
1675,mp-12450,LiNd2OsO6
1676,mp-14030,Na2LiY(Si2O5)3
1677,mp-14363,Rb2LiAsO4
1678,mp-14364,Cs2LiAsO4
1679,mp-14466,KLi6IrO6
1680,mp-14484,KNaLi2(SO4)2
1681,mp-14638,Rb2LiGaF6
1682,mp-15079,Cs4KLiGa2F12
1683,mp-15472,Ba4LiCu(CO5)2
1684,mp-15543,NaLiZr(Si2O5)3
1685,mp-15549,K2LiAlF6
1686,mp-16055,KLi3Zr2(Si2O5)6
1687,mp-16181,Li6Ca12Re4N16O3
1688,mp-16282,KNa2Li3Cr2(Si2O5)6
1689,mp-16283,KNa2Li3Fe2(Si2O5)6
1690,mp-16577,Li2CaHfF8
1691,mp-16691,SrLi2Ti6O14
1692,mp-17034,BaLiCoF6
1693,mp-17240,RbNa3Li12(SiO4)4
1694,mp-17387,LiVAsO5
1695,mp-17664,LiNi2P3O10
1696,mp-17672,BaLi(B3O5)3
1697,mp-17718,CsKNa2Li12(SiO4)4
1698,mp-18048,LiZnAsO4
1699,mp-18194,LiTb(PO3)4
1700,mp-18422,RbLiZn2O3
1701,mp-18495,SrLi(B3O5)3
1702,mp-18640,LiTi2(PO4)3
1703,mp-18722,Cs2LiMnO4
1704,mp-18741,RbLiCrO4
1705,mp-18987,LiMoP2O7
1706,mp-19017,LiFePO4
1707,mp-19104,LiYb(WO4)2
1708,mp-19107,LiMnVO4
1709,mp-19131,LiMnBO3
1710,mp-20052,LiMnAsO4
1711,mp-21270,LiFe(GeO3)2
1712,mp-21650,Li2NiGe3O8
1713,mp-21778,Li2Fe2(MoO4)3
1714,mp-22200,LiMnFeF6
1715,mp-22663,Rb2LiFeF6
1716,mp-22694,LiPPbO4
1717,mp-23582,KLi6BiO6
1718,mp-23626,RbLi2(IO3)3
1719,mp-23648,Li4Al3Si3ClO12
1720,mp-23774,K2LiAlH6
1721,mp-23843,LiHSeO3
1722,mp-23985,LiH6BrO7
1723,mp-24405,LiCd4Ge5HO15
1724,mp-24413,Na2LiAlH6
1725,mp-25407,LiFePO4F
1726,mp-25410,LiMnPO4F
1727,mp-25423,LiVPO4F
1728,mp-25448,LiCrPO4F
1729,mp-25991,Li2Ni3(P2O7)2
1730,mp-26001,LiNi(PO3)3
1731,mp-26003,LiFe(PO3)3
1732,mp-26949,LiSn2(PO3)5
1733,mp-26963,LiVPO5
1734,mp-26995,LiCoP2O7
1735,mp-40575,LiNi2P4H3O14
1736,mp-41701,LiCo2P4H3O14
1737,mp-504354,LiBi(PO3)4
1738,mp-504806,K2Li14Pb3O14
1739,mp-504849,Cs2Li2SiO4
1740,mp-504854,Na2Li3CoO4
1741,mp-510635,KNa2LiTi2Fe2(SiO3)8
1742,mp-510641,LiFeAsO4
1743,mp-541190,Cs2LiVO4
1744,mp-541568,Sr2Li3NbN4
1745,mp-551092,KLiZnO2
1746,mp-551629,CsLiMoO4
1747,mp-552307,Li2Co(WO4)2
1748,mp-553962,Rb2LiNbS4
1749,mp-554108,LiRe(OF2)2
1750,mp-554164,KLiZnP2O7
1751,mp-554203,Li4Ga3Si3ClO12
1752,mp-554324,LiCa9Mn(PO4)7
1753,mp-554395,Na5Li3(TiS4)2
1754,mp-554446,Li2NiPO4F
1755,mp-554560,Li4Be3P3BrO12
1756,mp-554733,Li4Al3Ge3BrO12
1757,mp-554804,Li2MnP2O7
1758,mp-555089,SrLi4Ca(SiO4)2
1759,mp-555140,Cs2Li3GaO4
1760,mp-555186,Li2ZnSnS4
1761,mp-555232,LiU4P3O20
1762,mp-555486,LiEu(PO3)4
1763,mp-555958,Ba2Li3(PO3)7
1764,mp-556649,Li4Ga3Si3BrO12
1765,mp-556655,Li2AlBO4
1766,mp-556886,Li4Al3Ge3ClO12
1767,mp-557012,Li3Sc(BO3)2
1768,mp-557112,Li4Ga3Si3IO12
1769,mp-557456,Li4Al3Ge3IO12
1770,mp-557652,Li3Mo3P3O17
1771,mp-557717,Li3Nd3(WO6)2
1772,mp-557793,Rb4LiZr3H2F19
1773,mp-557969,LiLa2S2O8F3
1774,mp-558105,LiB6O9F
1775,mp-558267,NaLiSiB3HO8
1776,mp-558369,K2LiVO4
1777,mp-558897,LiMgIn(MoO4)3
1778,mp-559443,NaLi2Mo2P3O14
1779,mp-559452,Na5Li(PO4)2
1780,mp-559539,Li2U3P2O15
1781,mp-559680,LiV(GeO3)2
1782,mp-559840,LiV(SiO3)2
1783,mp-559875,K3Na2LiTeO6
1784,mp-559893,LiBi(PdO2)2
1785,mp-560036,Li2Ca3Be3Si3(O6F)2
1786,mp-560072,Li4Be3As3ClO12
1787,mp-560104,LiTaGeO5
1788,mp-560189,NaLi2BO3
1789,mp-560246,LiUP(H4O5)2
1790,mp-560653,RbNaLi6(SiO4)2
1791,mp-560667,CsLi(PO3)2
1792,mp-560793,Li2U(MoO5)2
1793,mp-560894,Li4Be3P3ClO12
1794,mp-561000,Cs4KLiFe2F12
1795,mp-561257,LiPr2C2N4F3
1796,mp-561410,LiFeMoClO4
1797,mp-561743,Li2CoSiO4
1798,mp-562394,Cs4Li2(Si2O5)3
1799,mp-567643,Ba12Na15Li8N6
1800,mp-568385,SrLiGaN2
1801,mp-568863,LiEu2CBr3N2
1802,mp-569001,Sr2LiCoN2
1803,mp-569282,LiCa10MgSb9
1804,mp-569782,Sr2LiCBr3N2
1805,mp-570771,BaLi2(MgSi)2
1806,mp-570850,LiCa2InGe2
1807,mp-571617,Sr2LiInGe2
1808,mp-574653,Cs2LiIr(CN)6
1809,mp-581225,KLiNd2(MoO4)4
1810,mp-581301,Li2MgMn3O8
1811,mp-601344,LiZr3H18N4F19
1812,mp-607785,Rb6LiNd11Se12(Cl4O9)4
1813,mp-607931,Cs3NaLi2(BO3)2
1814,mp-6113,LiTiAsO5
1815,mp-6126,LiCdBO3
1816,mp-6211,RbLiSO4
1817,mp-6247,Na3Li3Fe2F12
1818,mp-6253,KLiBeF4
1819,mp-6332,Li2TiSiO5
1820,mp-638276,LiEu4C3(IN2)3
1821,mp-6412,Li2CuP2O7
1822,mp-641919,KLi3Ca7Ti2Si12(O18F)2
1823,mp-643069,Li2HIO
1824,mp-643655,LiAl2H6ClO6
1825,mp-6442,LiAl(Si2O5)2
1826,mp-6450,K2LiAlP2
1827,mp-645405,Rb6LiPr11Se12(Cl4O9)4
1828,mp-6456,LiNbGeO5
1829,mp-6499,BaLiBO3
1830,mp-6527,Na3Li3In2F12
1831,mp-6565,Li3Sc2(PO4)3
1832,mp-6654,Cs2LiGaF6
1833,mp-6668,LiTiPO5
1834,mp-676483,NaLiZnP2O7
1835,mp-677627,Li3Nd3(TeO6)2
1836,mp-6787,RbLiB4O7
1837,mp-6799,LiCa4(BN2)3
1838,mp-679929,LiEu3SiCl3O4
1839,mp-6838,Na2LiFe(Si2O5)3
1840,mp-6844,KLi3Si12(SnO15)2
1841,mp-684817,K2LiTa6(PO8)3
1842,mp-690617,LiMn3Al2(HO2)6
1843,mp-697181,CsLi2(HO)3
1844,mp-697926,LiCd2HSe2O7
1845,mp-709186,K4LiH3(SO4)4
1846,mp-721239,Li10Ge(PSe6)2
1847,mp-721253,Li10Si(PSe6)2
1848,mp-722330,Li3La2H6(N3O10)3
1849,mp-743574,K3LiMn4(MoO4)6
1850,mp-753051,LiCrPHO5
1851,mp-753353,Sr4LiCu(CO5)2
1852,mp-753560,LiVPHO5
1853,mp-753660,Li2VCrP2(HO5)2
1854,mp-753690,Li4H3BrO3
1855,mp-753899,LiFe(CO3)2
1856,mp-754206,LiBi3(ClO2)2
1857,mp-754990,Li2VP2HO8
1858,mp-756275,LiTiCrO4
1859,mp-756507,LiFePHO5
1860,mp-756582,Li2CoGeO4
1861,mp-756864,LiCrSnO4
1862,mp-757868,K2Li3CoO4
1863,mp-759575,Li2FeSiO4
1864,mp-759912,Li10CoNi9O20
1865,mp-760034,Li2VFeP2(HO5)2
1866,mp-760046,LiPH21S3N7
1867,mp-760236,Li2VCrP2(O4F)2
1868,mp-7610,Li2CaSiO4
1869,mp-7611,Li2CaGeO4
1870,mp-761124,KLiMnPCO7
1871,mp-761940,Li2MnCo3O8
1872,mp-764571,Li2VFeP2(O4F)2
1873,mp-765311,LiVCrP2(HO5)2
1874,mp-766101,Li2FeP2HO8
1875,mp-768110,Li2Ti3CoO8
1876,mp-769530,Li3Mn4(FeO6)2
1877,mp-769637,Li5Ti6FeO16
1878,mp-771705,LiMnNbO4
1879,mp-772042,LiTiVO4
1880,mp-772395,LiV(OF)2
1881,mp-772981,Li2Zn3(Ge3O8)2
1882,mp-773085,LiCoSbO4
1883,mp-774432,K2Li3NiO4
1884,mp-774749,RbNa3Li12Ti4O16
1885,mp-774752,Li2MgTi3O8
1886,mp-774907,KLiZnS2
1887,mp-774920,LiFeSbO4
1888,mp-775304,Na9LiFe10(SiO3)20
1889,mp-775393,Li2Cr3SbO8
1890,mp-777670,Li4V3Cr3(SnO8)2
1891,mp-8220,LiTb(CuP)2
1892,mp-8294,Cs2Li2TiO4
1893,mp-8491,LiInP2O7
1894,mp-863378,LiCoPO4
1895,mp-866640,LiMgH6Ir
1896,mp-866667,Li3AsH36(SeN3)4
1897,mp-866716,RbLiH12Se3N4
1898,mp-8673,Li2SnTeO6
1899,mp-867640,Li4CoNi3O8
1900,mp-8796,Sr2LiSc(B2O5)2
1901,mp-943462,LiFeHSO5
1902,mp-9722,Na2LiGaAs2
1903,mp-979340,Sr2LiTaN3F
1904,mp-989512,LiTl2InCl6
1905,mp-989559,Cs2NaLiF6
1906,mp-989562,Cs2LiTlF6
1907,mp-989577,LiTl2GaF6
