id,chemsys
1,Se-Zr-Li
2,Ce-Sn-Li
3,H-Li-Pd
4,Ce-Li-Sb
5,Ce-Bi-Li
6,As-Li-La
7,Bi-Li-La
8,Sm-Li-Sb
9,Bi-Li-Y
10,N-Ru-Li
11,N-Li-V
12,N-Li-Sb
13,Os-N-Li
14,Gd-Bi-Li
15,Tb-Li-Ge
16,F-Au-Li
17,Yb-Bi-Li
18,Eu-Li-Sb
19,N-Li-Hf
20,Bi-Eu-Li
21,Cd-Li-Pb
22,Ir-Li-Al
23,Ga-Li-Y
24,F-Li-Ag
25,S-Li-Cu
26,In-Li-Bi
27,Hg-In-Li
28,In-Pb-Li
29,Hg-Cd-Li
30,O-Li-Pa
31,Ac-Pb-Li
32,Pt-Li-Ge
33,Au-Li-Mg
34,Pb-Li-Mg
35,Gd-Li-Al
36,Ga-Pm-Li
37,Pt-Zn-Li
38,Zn-Li-Ni
39,Zn-Li-Ag
40,Li-Rh-Th
41,Gd-Li-Rh
42,Sn-Lu-Li
43,Sm-Sn-Li
44,Gd-Sn-Li
45,Sn-Li-Ho
46,Li-Ge-Ho
47,F-Li-Th
48,F-Sn-Li
49,Lu-Li-Ge
50,Ge-Li-Cu
51,Se-Li-Ti
52,O-Tc-Li
53,Pr-Sn-Li
54,Pt-O-Li
55,Hg-Yb-Li
56,Tm-Li-Ge
57,Li-Cu-Si
58,Sm-S-Li
59,U-Li-I
60,Bi-S-Li
61,Cd-Li-Sb
62,Er-Li-Br
63,Li-Tl-Mg
64,Zn-Li-Cu
65,Hg-Li-Mg
66,Ga-Li-Mg
67,Li-Ge-Pd
68,As-Li-Mg
69,Li-Tl-Pd
70,Au-Li-Na
71,Pt-F-Li
72,Li-Ge-Y
73,As-Li-Cu
74,S-Li-Y
75,Dy-Li-S
76,S-Li-Ho
77,Tb-Li-Se
78,Se-Li-Ho
79,Se-Er-Li
80,Sm-Li-Ge
81,Li-Si-Ni
82,Li-Ag-Sb
83,Sn-Li-Rh
84,Se-In-Li
85,Pt-In-Li
86,In-Li-Te
87,Ca-Pb-Li
88,In-Li-Pd
89,Yb-Pb-Li
90,Sn-Ru-Li
91,F-Li-Mo
92,N-Li-Th
93,Se-Li-Na
94,Be-N-Li
95,Au-Li-I
96,Ga-Li-Rh
97,Nb-Cl-Li
98,In-Li-Ag
99,In-Au-Li
100,Au-Li-Sb
101,Sn-Au-Li
102,Li-Al-Pd
103,Pt-Li-Al
104,Ga-Li-Cu
105,Ir-In-Li
106,Pt-Li-Sb
107,Ga-Li-Pd
108,Se-Sm-Li
109,Ga-Li-Pt
110,Ce-Li-Ge
111,Sn-Li-Y
112,Li-Sb-Na
113,Ga-Ir-Li
114,S-Li-Te
115,Sn-Li-Ag
116,Nd-Li-Si
117,In-Li-Y
118,Rb-Sn-Li
119,N-Li-Ti
120,O-Li-Hf
121,N-Zn-Li
122,F-Li-W
123,F-Li-Ge
124,Li-La-Sb
125,Nd-As-Li
126,Pt-Mn-Li
127,Pb-Li-Rh
128,In-Tm-Li
129,Hg-Li-Ho
130,Pb-Li-La
131,Ga-Au-Li
132,Pm-Li-Al
133,Li-Ta-Rh
134,Pm-Li-Ge
135,Os-Lu-Li
136,Li-Al-Rh
137,As-Li-Pd
138,Er-Li-Tl
139,Ac-Li-Tl
140,Ir-Er-Li
141,Al-Li-Y
142,Os-Er-Li
143,Hg-Er-Li
144,Ru-Er-Li
145,Os-Li-Hf
146,Au-Li-Al
147,Ca-Li-Rh
148,Gd-Ir-Li
149,Os-Pm-Li
150,Os-Li-Sc
151,Pm-Li-Au
152,Pm-Li-Tl
153,Sn-Pm-Li
154,Bi-Li-Na
155,Sm-Li-Tl
156,Gd-Li-Tl
157,Pt-Li-Sc
158,Gd-In-Li
159,In-Er-Li
160,Cd-Li-Pd
161,Li-Tl-Ho
162,Pr-Li-Ge
163,Pr-Li-Tl
164,In-Sn-Li
165,Pr-Hg-Li
166,Li-Sc-Rh
167,Ru-Li-Si
168,Pt-Zr-Li
169,Li-Tl-Y
170,Zr-Li-Rh
171,Os-Zr-Li
172,Zn-Li-Au
173,Zr-Au-Li
174,Ir-Li-Si
175,Tc-Li-Sc
176,Au-Li-Th
177,Ca-Sn-Li
178,Au-Li-Pd
179,Nd-Li-Tl
180,Nd-In-Li
181,Yb-Li-Si
182,Pr-Pb-Li
183,Dy-Li-Tl
184,Cd-Li-Rh
185,Tm-Li-Rh
186,Pb-Li-Sr
187,Ga-Li-Ni
188,Pt-Cd-Li
189,Ir-Li-Y
190,Ir-Zn-Li
191,Os-Li-Ho
192,Li-Cu-Al
193,Tb-Ir-Li
194,Sn-Eu-Li
195,Hg-Li-Y
196,Li-Al-Ni
197,Se-K-Li
198,O-Li-Np
199,Ru-Lu-Li
200,Lu-Li-Rh
201,Pt-Li-Ti
202,Ir-Nb-Li
203,Zn-Li-Sb
204,S-Li-Sc
205,Li-Pd-Sb
206,Dy-Li-Sb
207,Li-Ho-Sb
208,Nd-Li-Sb
209,Pr-Bi-Li
210,Pr-Li-Sb
211,Se-Nb-Li
212,N-Sn-Li
213,N-In-Li
214,Sn-Li-Cu
215,H-Li-Pt
216,F-Nb-Li
217,Os-F-Li
218,Dy-Li-Ge
219,Sn-Li-La
220,Yb-As-Li
221,Eu-Li-As
222,Yb-Li-Sb
223,Nd-Li-Ge
224,Re-S-Li
225,Cd-Li-Tl
226,Hg-Li-Tl
227,Hg-Bi-Li
228,Cd-Li-Ag
229,Li-Ti-Pd
230,Ru-Li-Np
231,Li-Np-Rh
232,Be-Li-Pt
233,Ac-Li-Rh
234,Hg-Ce-Li
235,Eu-Li-Tl
236,Gd-Li-Os
237,Li-Tl-La
238,In-Li-Ni
239,Lu-Li-Tl
240,Gd-Li-Ga
241,Hg-Li-Th
242,Li-Ge-La
243,Nd-Sn-Li
244,Sn-Dy-Li
245,Ag-Li-Al
246,Ca-Hg-Li
247,Li-Y-Sb
248,Zr-S-Li
249,S-Li-Hf
250,Sm-Li-Si
251,Pr-Li-Si
252,Br-Li-Fe
253,As-Li-Ni
254,Er-Li-Ge
255,Tb-S-Li
256,Au-Li-Si
257,Ir-Sn-Li
258,Ga-Li-Ag
259,Ga-Li-Al
260,In-Cd-Li
261,U-Li-Br
262,In-Li-Rh
263,F-Li-Pd
264,Gd-Li-Ge
265,Er-Li-S
266,Gd-Li-Se
267,Se-Li-Y
268,Se-Dy-Li
269,Sn-Tm-Li
270,Pt-B-Li
271,Ga-Ru-Li
272,B-Li-Pd
273,Co-As-Li
274,O-Li-Ag
275,O-Li-Tl
276,H-Li-Rh
277,N-Cl-Li
278,Au-Li-Ge
279,Sn-Li-Ba
280,Pb-Li-Ag
281,Pb-Li-Pd
282,U-N-Li
283,B-Ir-Li
284,Li-Al-Te
285,Ga-Li-Te
286,N-Li-Sc
287,Ca-Bi-Li
288,Be-H-Li
289,B-Li-Rh
290,H-Li-Os
291,S-Li-Mo
292,Se-Li-Al
293,Ce-As-Li
294,Ce-N-Li
295,Ir-Li-Sc
296,Hg-Li-La
297,Mn-Li-Pd
298,Hg-Nd-Li
299,Ru-Li-W
300,Li-Rh-Sb
301,Re-Li-Hf
302,Ac-Li-Si
303,Ir-Li-Ge
304,Hg-Dy-Li
305,Hg-Li-Pd
306,Bi-Li-Rh
307,Ir-Dy-Li
308,Ir-Pm-Li
309,Ir-Lu-Li
310,Tm-Li-Tl
311,As-Li-Rh
312,Be-Ir-Li
313,Ir-Li-Hf
314,Ac-Li-Ga
315,Ru-Tm-Li
316,Li-Cu-Pd
317,Ac-Li-Ge
318,Ru-Li-Y
319,Ac-Ir-Li
320,Ac-Ru-Li
321,Os-Li-Y
322,Li-Tl-Sr
323,Au-Li-Sc
324,Pt-Pm-Li
325,Hg-Pm-Li
326,In-Pm-Li
327,Pm-Li-Pb
328,Pm-Li-Rh
329,Ru-Pm-Li
330,Pm-Li-Si
331,Li-Ag-Mg
332,Li-Rh-Mg
333,Nb-Li-Rh
334,Ac-Li-Te
335,Yb-Ir-Li
336,Yb-Li-Rh
337,Tb-Hg-Li
338,Ir-Li-Ti
339,Li-Si-Pd
340,Ru-Li-Pa
341,Pt-Li-Pa
342,Li-Sc-Pd
343,In-Dy-Li
344,In-Li-Ho
345,Li-Tl-Ag
346,Bi-Li-Tl
347,Ru-Li-Sc
348,Hg-Sm-Li
349,Hg-Li-Ag
350,Au-Li-Ag
351,Zr-Tc-Li
352,Ac-In-Li
353,Ac-Sn-Li
354,Zr-Ir-Li
355,Ru-Li-Ho
356,Li-Ag-Pd
357,Gd-Ru-Li
358,Yb-Sn-Li
359,In-Li-La
360,Pr-In-Li
361,Hg-Li-Sr
362,Ru-Dy-Li
363,Li-Hf-Rh
364,Cd-Li-Au
365,Ca-Li-Tl
366,Sn-Li-Sr
367,Ir-Tm-Li
368,Zn-Li-Pd
369,Os-Tm-Li
370,Ce-Li-Tl
371,Os-Dy-Li
372,Ca-Cd-Li
373,Li-Rh-V
374,Pt-Li-Hf
375,Li-Si-Rh
376,Lu-Li-Au
377,Ir-Li-Ho
378,Ir-Li-V
379,Li-Ge-Ag
380,Tb-Li-Tl
381,Zn-Pm-Li
382,Sn-Er-Li
383,Yb-Li-Al-F
384,Sm-Li-Bi
385,P-Ce-Li-Cu
386,P-Li-Cu-Y
387,P-N-O-Li
388,B-O-S-Li
389,P-Yb-Li-Cu
390,P-Zr-O-Li
391,Re-N-Li-Ba
392,B-N-Eu-Li
393,Ca-H-C-Li
394,Mn-Sn-S-Li
395,O-Au-Li-S
396,Ce-Li-Si
397,K-Li-Sc-F
398,K-Lu-Li-Cl
399,K-Li-Tl-F
400,K-In-Li-F
401,K-Ru-Li-F
402,K-Li-Cr-F
403,K-As-Li-F
404,K-Cl-Li-Sc
405,Gd-Cs-Cl-Li
406,Cs-I-Li-Y
407,Cs-Sm-Cl-Li
408,Cs-In-Li-F
409,Cs-Dy-Li-Cl
410,P-Zn-Li-S
411,O-Li-Si-Mg
412,Mn-O-Li-Cr
413,Cs-O-Li-W
414,Pt-Sn-Li-Mg
415,Ac-Hg-Li
416,Pt-Li-Si
417,P-S-Li-Al
418,Sn-Cd-Li-S
419,Cd-Li-Ge-S
420,Cs-Cl-Li-Sc
421,N-C-Li-La
422,O-Li-Sb-Sr
423,In-O-Li-W
424,O-Ir-Eu-Li
425,Ir-Sm-O-Li
426,Nb-O-Li-Sr
427,O-Li-Ta-Sr
428,Nd-Ir-O-Li
429,Pr-Ir-O-Li
430,O-Lu-Li-W
431,O-Li-Y-W
432,O-Li-Ho-W
433,Ca-O-Li-Os
434,O-Dy-Li-W
435,H-As-Li-Sr
436,P-Cd-Li-Ba
437,Mn-O-S-Li
438,F-Li-Al-Mg
439,H-Li-Al-Mg
440,Mn-Li-F-V
441,Ca-O-Li-Ta
442,O-As-Li-Th
443,Se-B-O-Li
444,H-K-N-Li
445,Ga-O-Li-Se
446,Ir-O-Li-La
447,Ca-H-Li-Ge
448,Zr-O-As-Li
449,Cl-Li-Tl-Sc
450,Rb-Cl-Li-V
451,Cs-Li-Cr-F
452,I-O-Li-Ba
453,Ga-F-Li-Sr
454,F-V-Li-Sr
455,F-Li-Cr-Sr
456,Rb-O-Li-Ga
457,F-Er-Li-Na
458,F-Li-Ti-Na
459,Mn-O-Li-Ge
460,O-Li-Ge-Mg
461,Zn-Li-Ge-S
462,F-Cd-Li-V
463,Gd-O-Li-W
464,Tb-Ru-O-Li
465,H-N-C-Li
466,Mn-O-Li-Te
467,O-Tm-Li-W
468,Sm-O-Li-W
469,Tb-O-Li-W
470,Tb-B-O-Li
471,F-Cd-Li-Cr
472,Gd-O-S-Li
473,O-Li-Sc-W
474,Nd-O-Li-W
475,Ga-S-Li-Cr
476,In-S-Li-Cr
477,Nd-N-O-Li
478,Yb-O-Li-Te
479,B-O-Dy-Li
480,O-Tm-Li-Te
481,N-Sm-O-Li
482,B-O-Tm-Li
483,Pr-O-Li-Te
484,B-O-Er-Li
485,Pr-B-O-Li
486,B-Sm-O-Li
487,O-Li-Ho-Te
488,O-Ru-Eu-Li
489,O-Lu-Li-Te
490,O-N-Dy-Li
491,K-O-Li-W
492,O-N-Tm-Li
493,Tb-N-O-Li
494,N-O-Li-Y
495,Yb-N-O-Li
496,Gd-N-O-Li
497,B-O-Eu-Li
498,Bi-O-Li-Ba
499,B-O-Li-Ho
500,P-O-Li-Cu
501,Si-Li-Mg-Sr
502,Rb-Zn-Li-S
503,Cd-Li-S-Na
504,F-Co-Li-Mg
505,F-Zn-Li-Rh
506,O-Li-Ge-Rh
507,Mn-O-Li-Rh
508,P-B-C-Li
509,Co-O-Li-Te
510,O-Zn-Li-V
511,Zr-Li-Tl-F
512,P-Zn-Li-Cd
513,O-Li-Ge-Te
514,P-Nd-S-Li
515,U-O-As-Li
516,Cs-Zn-Li-S
517,Cs-S-Li-Mn
518,Ga-Li-Ba-Sb
519,O-Li-Ba-Te
520,U-O-Li-Ba
521,Os-O-Li-La
522,Ca-F-Li-Ga
523,O-Li-Ge-Ti
524,Cs-Li-Al-F
525,F-Li-Sc-Na
526,F-Li-Cr-Na
527,O-S-Li-Mg
528,B-O-Li-Y
529,N-O-Li-Ta
530,O-Tm-Li-Si
531,Yb-O-Li-B
532,Ta-O-Li-Ba
533,O-Li-Fe-W
534,O-Zn-Li-Si
535,Ga-O-Li-Ge
536,Ga-K-O-Li
537,In-O-Li-Ge
538,K-O-Li-Ge
539,Be-Cs-Li-F
540,P-Nd-O-Li
541,O-Li-Si-V
542,Pr-O-Li-W
543,Rb-O-Li-V
544,O-Li-La-Mo
545,Pb-Li-Ge-S
546,O-Li-Ge-Cr
547,B-O-Cl-Li
548,H-Li-Ba
549,U-F-Li
550,P-O-Li-Sb
551,Ga-Mn-Li-F
552,Rb-O-Pb-Li
553,H-N-Li-Na
554,K-In-As-Li
555,Cs-S-Li-V
556,Ga-O-Li-Na
557,H-Eu-Li
558,O-As-Li-Fe
559,Ru-O-Li-Ba
560,Os-O-Li-Ba
561,O-As-Li-Sc
562,Mn-O-Li-Na
563,B-S-Li-Ba
564,F-Co-Li-Sr
565,Ir-O-Li-Ba
566,P-Sn-O-Li
567,O-Sn-Zn-Li
568,Pr-N-O-Li
569,Rb-S-Li-Ta
570,Rb-O-Li-Mo
571,Ca-F-Li-Cr
572,K-Nb-O-Li
573,O-Cd-Li-Si
574,W-O-Li-Na
575,Ca-B-O-Li
576,Nd-K-Li-F
577,O-Li-Ba-W
578,O-Li-Ti-Ba
579,B-S-Li-Sr
580,Si-O-Li-Ba
581,K-O-Li-I
582,Se-O-Li-Fe
583,O-Pb-Li-Ti
584,Rb-S-Li-V
585,I-O-Li-Mo
586,Nb-O-Li-Bi
587,K-O-Pb-Li
588,O-N-Er-Li
589,Cs-S-Li-B
590,F-Li-Fe-Sr
591,Pr-O-S-Li
592,S-Li-I-Sb
593,Te-O-Li-V
594,V-O-Li-Mg
595,Si-O-Li-Ta
596,Rb-F-Li-Be
597,Bi-O-Li-Pd
598,O-Au-Li-La
599,P-O-Li-La
600,Cr-Li-Ba-F
601,F-O-Li-Ta
602,O-Li-Ge-Na
603,K-Ir-O-Li
604,Cs-O-Li-Cr
605,Se-Co-O-Li
606,N-Li-Ge-Sr
607,Rb-Dy-Li-Br
608,Cs-Cl-Li-Y
609,Ni-N-Li-Sr
610,Ca-Mn-N-Li
611,Li-Ge-Ba-Mg
612,Bi-Li-Mg
613,Cs-Lu-Li-Cl
614,Mn-N-Li-Sr
615,Ca-N-Li-Ga
616,Cs-In-Cl-Li
617,Cs-Nb-S-Li
618,N-Li-Ba-Mo
619,Ir-O-Li-Sr
620,Ca-F-Li-Al
621,F-V-Li-Na
622,Si-O-Li-Sc
623,Gd-O-Li-P
624,Re-O-Li-Ba
625,N-Li-Cr-Sr
626,Eu-Li-Ge-S
627,Ca-Ru-O-Li
628,H-Cs-N-Li
629,H-Ru-Li-Mg
630,N-Li-Ba-Na
631,F-Li-Al-Sr
632,Ru-O-Li-La
633,N-Li-Ba-W
634,F-Li-Al-Na
635,Ru-O-Li-Sr
636,P-Eu-Li-S
637,Cs-O-S-Li
638,H-O-Li-Te
639,Mn-O-Zn-Li
640,In-O-Li-Si
641,P-S-Li-Si
642,P-Sn-Li-Se
643,K-Co-O-Li
644,Mn-O-Li-Fe
645,K-S-Li-Mn
646,O-Li-Sb-Ni
647,Co-O-Li-Ni
648,Sn-Li-Pd-Mg
649,Mn-O-Li-Sb
650,B-Co-O-Li
651,O-Li-Ti-Te
652,O-Li-Sb-V
653,O-Li-Fe-Sb
654,Nb-O-Li-Fe
655,Co-O-Li-Sb
656,P-O-Li-W
657,Nb-O-Li-Cr
658,O-C-Li-Fe
659,O-Zn-Li-Ti
660,O-C-Li-V
661,Te-O-Li-Ni
662,K-S-Li-V
663,Bi-O-Li-Br
664,Sn-O-Li-Ni
665,B-Bi-O-Li
666,Mn-O-Li-La
667,Co-O-Li-Ge
668,O-C-Li-Cr
669,Fe-O-Li-Cr
670,Mn-O-Li-Ni
671,Co-O-Li-Cr
672,Sn-O-Li-Fe
673,H-N-Li-Te
674,Nb-O-Li-Ba
675,O-Li-Ti-V
676,W-O-Li-V
677,O-Li-Ti-Ni
678,Bi-O-Li-I
679,Mn-O-Li-Ti
680,Co-Nb-O-Li
681,B-O-Li-Fe
682,O-Li-Ba-Sb
683,O-Zn-Li-Ge
684,Cs-O-Li-Ge
685,Rb-O-Li-Ge
686,Ru-Li-Ta
687,Li-Fe-Rh
688,Be-Li-Pd
689,Yb-Li-Tl
690,In-Sm-Li
691,Li-Hf-Pd
692,B-O-Li-Ge
693,N-Li-Fe-Sr
694,Fe-N-Li-Ba
695,O-As-Li-Na
696,Ga-K-As-Li
697,P-Li-Al-Na
698,B-N-Li-Sr
699,P-Sm-Li-Cu
700,In-O-Li-I
701,Yb-In-Li-Ge
702,Ir-Li-Ta
703,Cs-In-Li-Br
704,F-In-Li-Tl
705,Rb-In-Cl-Li
706,Ba-O-B-Li-Na
707,Cs-O-Sr-P-B-Li
708,Ba-Cs-O-P-Li
709,O-P-K-Li-B
710,N-Mg-Ca-Li-Si
711,Ca-N-Li-Al
712,O-P-B-Li-Na
713,N-O-Sr-Li-Si
714,N-Li-Al-Sr
715,Be-O-Sr-B-Li
716,O-P-Rb-B-Li
717,Sn-S-Li-Si
718,Re-N-Li-Sr
719,Fe-O-Li-La
720,O-S-Li-Ge
721,Re-O-Li-Sr
722,H-O-Br-Li-Al
723,Ba-O-Mn-V-Li
724,K-Bi-Cl-Li
725,K-Li-Rh-F
726,K-Ir-Li-F
727,Cs-Er-Li-Cl
728,Cs-Br-Li-Y
729,Tb-Cs-Cl-Li
730,Pr-Cs-Li-Br
731,Nd-Cs-Cl-Li
732,Nd-Cs-Li-Br
733,Ce-Cs-Li-I
734,Ce-Cs-Li-Br
735,Cs-Tm-Li-Cl
736,Pr-Cs-Li-I
737,Nd-Cs-Li-I
738,Ce-Cs-Li-F
739,Ce-Cs-Cl-Li
740,Cs-Bi-Li-F
741,Cs-Eu-Li-Cl
742,Rb-F-Li-Tl
743,Rb-F-Bi-Li
744,Rb-F-In-Li
745,Rb-Lu-Li-Cl
746,Rb-Cl-Li-Sb
747,Rb-Cl-Li-Sc
748,Rb-F-Li-Y
749,Rb-Bi-Cl-Li
750,Rb-Er-Li-Cl
751,Rb-F-Li-Sb
752,Rb-Br-Li-Y
753,Rb-Tm-Li-Cl
754,Rb-F-As-Li
755,Rb-F-Li-Rh
756,Rb-F-Ru-Li
757,Rb-F-Li-Sc
758,Rb-F-Li-Ti
759,O-Li-Ti-Sb
760,Bi-O-Li-Fe
761,H-O-Li-I
762,F-O-Nd-B-Li
763,O-Er-Li-W
764,C-F-O-Rb-Cd-Li
765,Ca-H-As-Li
766,Cd-Li-As-Ba
767,Se-Mn-Sn-Li
768,Mn-S-Li-Ge
769,O-Li-Ge-Sc
770,H-N-O-S-Li
771,Cs-O-Nd-B-Li
772,Ba-F-O-K-Li-B-Al
773,P-Nd-N-Li
774,Cs-O-Mn-P-Li
775,O-Nd-Rb-B-Li
776,H-Sn-O-Li
777,O-Nd-K-Li-B
778,Se-H-O-Li-Sc
779,Cs-Pb-O-P-B-Li
780,H-O-As-S-Li
781,Se-H-O-Mn-Li
782,F-O-P-Mg-Li-Na
783,Pr-K-Li-F
784,Zn-H-Mg-B-Li
785,F-As-Li-Xe
786,C-Ba-N-Li-Al
787,Cs-O-Gd-B-Li
788,Mo-In-O-K-Li
789,H-O-Rb-S-Li
790,F-O-P-Fe-Li-Na
791,F-O-Mn-P-Li
792,P-Sm-O-Li
793,H-N-Mg-B-Li
794,F-O-Ni-P-Li-Na
795,C-N-Eu-I-Li
796,H-O-Mn-Ca-Li-Si
797,Zn-F-O-S-Li
798,Cs-P-U-S-Li
799,P-Ce-O-Li
800,C-F-O-Y-P-Li-Na
801,Rb-Cl-Li-Rh
802,Rb-Ru-Cl-Li
803,K-Li-Cu-F
804,F-Lu-Li-Na
805,F-Li-Ho-Na
806,F-Tm-Li-Na
807,F-Li-Rh-Na
808,B-O-Lu-Li
809,O-Li-La-W
810,O-Li-Ge-Fe
811,O-Dy-Li-Te
812,O-Sm-Ru-Li
813,O-Er-Li-Te
814,Ga-O-Li-P
815,Nd-Ru-O-Li
816,Ca-F-Li-V
817,Pr-Ru-O-Li
818,O-Eu-Li-Te
819,Be-O-I-P-Li
820,Tb-O-Li-Te
821,Be-O-As-Br-Li
822,O-Li-Y-Te
823,Sm-O-Li-Te
824,Mo-O-Sm-K-Li
825,Zn-H-O-P-Li
826,O-N-Lu-Li
827,Gd-O-Li-Te
828,Bi-O-Li-Sr
829,N-Li-Cu-Sr
830,H-Mn-Rb-B-Li
831,Zn-Li-S-Na
832,O-Li-Ti-Rh
833,F-Li-Rh-Ni
834,Ga-H-O-B-Li
835,Ca-N-Li-Cu
836,As-Li-I-S
837,N-O-La-Li-Si
838,H-B-Li-Sc
839,Mo-O-Mg-Li-Al
840,P-Cd-Li-Mg
841,H-In-O-P-Li
842,In-O-P-Fe-Li
843,H-O-P-Li-Sc
844,O-P-Fe-Ti-Li
845,O-P-Cr-Ti-Li
846,Cl-H-Ce-B-Li
847,Be-F-Li-Na
848,Cs-Li-F-V
849,Os-Sm-O-Li
850,Pr-O-Li-Os
851,Os-Nd-O-Li
852,O-Y-Li-Si-Na
853,Rb-O-As-Li
854,Cs-O-As-Li
855,O-K-S-Li-Na
856,Rb-F-Li-Ga
857,Ga-Cs-F-K-Li
858,C-Ba-O-Cu-Li
859,O-Zr-Li-Si-Na
860,O-Zr-K-Li-Si
861,N-O-Re-Ca-Li
862,O-Cr-K-Li-Si-Na
863,Ca-F-Li-Hf
864,O-Li-Ti-Sr
865,F-Co-Li-Ba
866,O-Rb-Li-Si-Na
867,O-As-Li-V
868,Cs-O-K-Li-Si-Na
869,O-Zn-Li-As
870,Tb-O-Li-P
871,Rb-O-Zn-Li
872,Rb-O-Li-Cr
873,Yb-O-Li-W
874,Mn-O-Li-B
875,Mn-O-As-Li
876,O-Li-Ge-Ni
877,Mn-Li-Fe-F
878,Rb-F-Li-Fe
879,K-Bi-O-Li
880,Rb-O-Li-I
881,Al-Cl-O-Li-Si
882,H-K-Li-Al
883,H-O-Cd-Ge-Li
884,H-Li-Al-Na
885,H-O-Ni-P-Li
886,H-Co-O-P-Li
887,P-Bi-O-Li
888,Co-O-Li-Na
889,O-Fe-Ti-K-Li-Si-Na
890,Cs-O-Li-V
891,N-Nb-Li-Sr
892,Cs-O-Li-Mo
893,Co-O-Li-W
894,Rb-Nb-S-Li
895,Re-F-O-Li
896,Zn-O-P-K-Li
897,Ga-Cl-O-Li-Si
898,O-Mn-P-Ca-Li
899,S-Li-Ti-Na
900,Be-O-P-Br-Li
901,O-Br-Li-Ge-Al
902,O-Sr-Ca-Li-Si
903,Ga-Cs-O-Li
904,Sn-Zn-Li-S
905,P-O-Eu-Li
906,Ga-O-Br-Li-Si
907,Cl-O-Li-Ge-Al
908,Ga-O-I-Li-Si
909,O-I-Li-Ge-Al
910,H-F-Zr-Rb-Li
911,F-O-La-S-Li
912,H-O-B-Li-Si-Na
913,K-O-Li-V
914,Mo-In-O-Mg-Li
915,Mo-O-P-Li-Na
916,O-Li-Ge-V
917,Na-O-K-Li-Te
918,Be-F-O-Ca-Li-Si
919,Be-Cl-O-As-Li
920,O-Li-Ge-Ta
921,H-O-P-U-Li
922,U-O-Li-Mo
923,Be-Cl-O-P-Li
924,Cs-F-Fe-K-Li
925,C-Pr-F-N-Li
926,Cl-Mo-O-Fe-Li
927,Co-O-Li-Si
928,Ga-N-Li-Sr
929,C-N-Eu-Br-Li
930,N-Co-Li-Sr
931,Ca-Li-Sb-Mg
932,C-N-Sr-Br-Li
933,Si-Li-Ba-Mg
934,Ca-In-Li-Ge
935,In-Li-Ge-Sr
936,C-Cs-N-Ir-Li
937,Mo-O-Nd-K-Li
938,Mn-O-Li-Mg
939,H-F-N-Zr-Li
940,Se-Cl-O-Nd-Rb-Li
941,Cs-O-B-Li-Na
942,O-As-Li-Ti
943,B-O-Cd-Li
944,Be-K-Li-F
945,F-O-Ti-Ca-K-Li-Si
946,Cl-H-O-Li-Al
947,P-K-Li-Al
948,Se-Cl-Pr-O-Rb-Li
949,Nb-O-Li-Ge
950,F-In-Li-Na
951,Zn-O-P-Li-Na
952,Nd-O-Li-Te
953,Ca-B-N-Li
954,Cl-O-Eu-Li-Si
955,Sn-O-K-Li-Si
956,Ta-O-P-K-Li
957,H-O-Mn-Li-Al
958,H-Cs-O-Li
959,Se-H-O-Cd-Li
960,H-O-K-S-Li
961,P-Se-Li-Ge
962,P-Li-Se-Si
963,H-N-O-La-Li
964,Mo-O-Mn-K-Li
965,C-O-Cu-Sr-Li
966,H-O-P-Cr-V-Li
967,O-Bi-Cl-Li
968,H-O-P-Fe-V-Li
969,H-N-P-S-Li
970,F-O-P-Cr-V-Li
971,Ca-O-Li-Ge
972,C-O-Mn-P-K-Li
973,Mn-Co-O-Li
974,F-O-P-Fe-V-Li
975,Co-O-Li-Ti
976,Mn-Nb-O-Li
977,K-O-Li-Ni
978,O-Ti-Rb-Li-Na
979,O-Li-Ti-Mg
980,K-Zn-Li-S
981,O-Li-Cr-Sb
982,Sn-O-Cr-V-Li
983,Tb-P-Li-Cu
984,Cs-O-Li-Ti
985,H-Ir-Li-Mg
986,Se-H-N-As-Li
987,Se-H-N-Rb-Li
988,Sn-O-Li-Te
989,O-Sr-B-Li-Sc
990,H-O-Fe-S-Li
991,Ga-As-Li-Na
992,Ta-F-N-Sr-Li
993,In-Cl-Li-Tl
994,Cs-Li-F-Na
995,Cs-Li-Tl-F
996,Ga-F-Li-Tl
