material_id,pretty_formula,band_gap,density,e_above_hull,theoretical,icsd_ids,FullWindow
mp-1138,LiF,8.716,2.530,0.000,False,"[52234, 18012, 53839, 44879, 41409, 62361, 44272, 181799]",True
mp-3700,LiYF4,7.827,3.808,0.000,False,"[27896, 96727, 73709, 39563]",True
mp-561430,LiLuF4,7.761,6.111,0.000,False,[152948],True
mp-11347,TbF3,7.751,7.164,0.000,False,"[167471, 167472, 167473, 200956, 167474]",True
mp-18511,NdF3,7.669,6.338,0.000,False,[63049],True
mp-2542,BeO,7.460,2.967,0.000,False,"[601160, 20703, 62726, 62729, 62733, 61181, 77373, 62737, 62736, 62727, 15620, 34237, 62735, 616377, 29271, 163468, 34238, 290880, 41485, 62731, 31072, 62728, 56144, 31825, 62730, 62738, 62734, 163819, 62732, 162675, 62534, 391224]",True
mp-555932,RbEr3F10,7.282,6.591,0.000,False,[418211],True
mp-2741,CaF2,7.115,3.090,0.000,False,"[53978, 76045, 181244, 52754, 60370, 60368, 28730, 44937, 82707, 246961, 655133, 60559, 44618, 60369, 40938, 41413, 181020, 656448, 60371]",True
mp-3448,KMgF3,6.954,3.002,0.000,False,"[192409, 40477, 40476, 56096, 28949, 94089]",True
mp-981,SrF2,6.753,4.134,0.000,False,"[41402, 181245, 248432, 40414, 260881, 168800, 262348, 248431]",True
mp-1029,BaF2,6.623,4.695,0.000,False,"[236606, 41649, 64717, 53980, 181246, 236587, 64718, 183922]",True
mp-31212,K2MgF4,6.410,2.727,0.000,False,[33519],True
mp-17673,Lu3O2F5,5.639,8.719,0.000,False,[80365],True
mp-560114,Er3O2F5,5.619,8.077,0.000,False,[415814],True
mp-568662,BaCl2,5.438,3.394,0.000,False,[2191],True
mp-1072193,ErOF,5.189,8.532,0.000,False,[184012],True
mp-27275,Li3BO3,5.147,2.092,0.000,False,[9105],True
mp-1072114,HoOF,5.100,8.377,0.000,False,[184011],True
mp-23193,KCl,5.044,1.904,0.000,False,"[240508, 240509, 240513, 240528, 240526, 162799, 240502, 240505, 240520, 240529, 22156, 52242, 53825, 240527, 240511, 240519, 187219, 18014, 240507, 240524, 240525, 154214, 28938, 240506, 240503, 240522, 240515, 240521, 240523, 240518, 240504, 240530, 44281, 240510, 240512, 165593, 240516, 53841]",True
mp-1072208,DyOF,5.032,8.141,0.000,False,[184010],True
mp-3637,YOF,4.954,5.056,0.000,False,"[184004, 30623, 14282]",True
mp-14093,TbOF,4.944,7.861,0.000,False,"[184008, 28890, 184009]",True
mp-1960,Li2O,4.917,1.963,0.000,False,"[57411, 642216, 22402, 173193, 180569, 54368, 642219, 173206, 60431, 173180]",True
mp-573697,CsCl,4.849,3.175,0.000,False,"[52274, 61515]",True
mp-23295,RbCl,4.839,2.672,0.000,False,"[18016, 22166, 53829, 61538, 162798, 23761, 44285, 53844]",True
mp-3575,Ca3(BO3)2,4.823,3.007,0.000,False,"[23664, 1894]",True
mp-9488,SmOF,4.693,7.048,0.000,False,[81948],True
mp-17612,Ba2SiO4,4.629,5.230,0.000,False,"[291355, 291359, 6246, 28476]",True
mp-9172,Li4TiO4,4.559,2.498,0.000,False,[75164],True
mp-5634,NdOF,4.531,6.514,0.000,False,"[95656, 95658, 95659, 184005, 95655, 95660, 95657]",True
mp-984,BN,4.482,1.956,0.000,False,"[240999, 24644, 168893, 240996, 186246, 168892, 167799, 35538, 162870, 168894, 183256]",True
mp-18510,Sr2SiO4,4.470,4.373,0.000,False,[36041],True
mp-1201301,K2Hf2O5,4.461,6.157,0.000,False,[180185],True
mp-1265,MgO,4.445,3.471,0.000,False,"[52026, 64928, 77821, 642714, 161059, 159373, 170905, 159369, 248385, 236617, 159376, 61325, 159374, 159367, 64930, 157527, 159372, 77759, 642713, 157528, 52275, 642716, 9863, 173132, 157525, 159378, 642712, 157523, 158103, 157524, 95468, 157526, 188324, 159375, 159371, 64929, 44927, 31051, 104844, 41990, 159368, 161607, 173128, 169450, 88058, 60692, 56143, 60492, 159377, 101007, 181456, 29127, 26958, 104845]",True
mp-643,ThO2,4.440,9.884,0.000,False,"[28778, 647528, 647527, 61585, 246706, 105550, 647529, 647530, 647523, 77691, 647525, 61586, 77690, 601173, 647531, 236586, 647524, 53999, 28685]",True
mp-6499,BaLiBO3,4.401,4.266,0.000,False,"[73218, 92843]",True
mp-16432,Sr3(BO3)2,4.394,4.096,0.000,False,[93395],True
mp-27456,BaBr2,4.373,4.586,0.000,False,"[262675, 15706]",True
mp-23063,Ba4Cl6O,4.370,3.778,0.000,False,"[16026, 408175]",True
mp-23251,KBr,4.322,2.624,0.000,False,"[52243, 53826, 44282, 187220, 18015, 22157, 53842]",True
mp-571222,CsBr,4.258,3.485,0.000,False,[61516],True
mp-510557,CsN3,4.224,3.178,0.000,False,"[627047, 155170, 25008]",True
mp-3393,Sr3Al2O6,4.205,4.017,0.000,False,"[71860, 66062]",True
mp-4481,Ca2SiO4,4.199,2.891,0.000,False,"[39005, 166637, 82995, 82994, 68753, 68754, 200707, 417503, 81095, 18179, 9095, 181558]",True
mp-22867,RbBr,4.193,3.164,0.000,False,"[44286, 53830, 18017, 22167, 53845]",True
mp-743,RbN3,4.174,2.634,0.000,False,"[34272, 644650, 34273, 25007]",True
mp-555218,Ba4Br6O,4.163,4.506,0.000,False,[391435],True
mp-827,KN3,4.156,1.908,0.000,False,"[28896, 34270, 641260, 183847, 24007, 183850, 25006, 183849, 155168, 34269, 183848]",True
mp-3397,Ba2TiO4,4.149,4.965,0.000,False,"[2625, 15450]",True
mp-3094,SrAl2O4,4.141,3.442,0.000,False,"[291357, 291361, 160297, 26466, 160296]",True
mp-695998,K2ZnH4,4.127,2.083,0.000,False,"[79584, 187277, 658386]",True
mp-7020,LiYO2,4.108,3.971,0.000,False,[45511],True
mp-4202,BaAl2O4,4.097,3.939,0.000,False,"[291360, 291356, 75426, 246027, 10036]",True
mp-2652,Y2O3,4.056,4.892,0.000,False,"[193377, 237970, 193375, 193376, 193374, 187274, 41936, 160890, 290965, 86814, 81861, 66242, 85355, 82420, 290963, 16394, 86817, 78581, 186675, 153500, 193042, 181871, 155173, 184530, 185295, 23811, 290961, 26190, 27772, 647653, 181825, 80033, 86815, 77081, 86813, 151761, 66730, 33648, 66243, 41267, 151760, 290960, 192862, 290964]",True
mp-661,AlN,4.039,3.201,0.000,False,"[608626, 608627, 602460, 190420, 44107, 54697, 161881, 82790, 602459, 191772, 183638, 185441, 42001, 34475, 44106, 608624, 41480, 163953, 31169, 181362, 34236, 41482, 67767, 41542]",True
mp-1427,Lu2O3,4.023,9.495,0.000,False,"[193361, 194467, 428543, 642475, 151762, 40471, 642477, 96211, 33659, 168341]",True
mp-352,HfO2,4.016,9.968,0.000,False,"[60903, 173964, 60902, 638740, 27313, 638737, 638744, 57385, 173158, 187015, 172165]",True
mp-557753,K3PO4,4.002,2.510,0.000,False,[158801],True
mp-1767,Tm2O3,3.980,8.919,0.000,False,"[647578, 33657, 78582, 184541, 90669, 61270, 647581]",True
mp-29909,Ba4I6O,3.979,4.813,0.000,False,[280584],True
mp-679,Er2O3,3.964,8.654,0.000,False,"[39185, 55832, 39187, 53406, 39521, 94888, 180843, 96210, 33656, 184540, 39189, 630890, 630897, 186592, 39190, 39186, 39188, 27992, 27774]",True
mp-812,Ho2O3,3.950,8.404,0.000,False,"[184539, 80038, 152458, 639523, 44516, 639519, 27993, 185248, 82423, 33655, 27773, 96209, 639525, 82422, 41268]",True
mp-5418,Li6Zr2O7,3.944,3.433,0.000,False,"[73835, 73836, 41321]",True
mp-2345,Dy2O3,3.925,8.144,0.000,False,"[630047, 82421, 630042, 61269, 248579, 184538, 185242, 248578, 185606, 96208, 27994, 180837, 41269, 66736]",True
mp-2983,Ba(PN2)2,3.912,4.600,0.000,False,"[153060, 414350]",True
mp-1056,Tb2O3,3.901,7.837,0.000,False,"[33653, 27995, 647494, 184537, 647501, 647509, 40474]",True
mp-3564,BaSc2O4,3.872,4.796,0.000,False,"[201083, 35592]",True
mp-614603,CsI,3.857,3.555,0.000,False,[61517],True
mp-22898,KI,3.851,2.972,0.000,False,"[53843, 44283, 52244, 22158, 53827]",True
mp-23859,CaHCl,3.846,2.490,0.000,False,"[37199, 25601]",True
mp-1196869,Ba3Al2O6,3.841,4.791,0.000,False,[246227],True
mp-4571,CaZrO3,3.826,4.467,0.000,False,"[239370, 97466, 183758, 97464, 167889, 183757, 97463, 97465, 130053, 37264]",True
mp-216,Sc2O3,3.824,3.751,0.000,False,"[202905, 647392, 647398, 184529, 169172, 647397, 24200, 27948, 41264, 26841, 33646, 186676, 26942]",True
mp-218,Sm2O3,3.782,6.962,0.000,False,"[96206, 647450, 184535, 41271, 165779, 647461, 40475, 27998, 33650]",True
mp-1199246,Ba5B3BrO9,3.777,4.786,0.000,False,[422557],True
mp-22903,RbI,3.777,3.360,0.000,False,"[53831, 61536, 22168, 44287, 53846]",True
mp-1201345,Ba5B3ClO9,3.750,4.652,0.000,False,[422556],True
mp-4156,Li2ZrO3,3.750,4.032,0.000,False,"[291154, 94897, 191166, 94895, 94896, 94894, 94893]",True
mp-1045,Nd2O3,3.708,6.396,0.000,False,"[191535, 645662, 96204, 645664, 645657, 184534]",True
mp-984055,Ca7(H6Cl)2,3.693,2.176,0.000,False,[420927],True
mp-16705,Pr2O3,3.659,6.090,0.000,False,"[647301, 184533, 647290, 96203]",True
mp-2605,CaO,3.630,3.287,0.000,False,"[60199, 52783, 60704, 619461, 61550, 180198, 26959, 90486, 261847, 51409, 75786, 163628, 75785, 28905]",True
mp-3933,Mg2PN3,3.537,3.045,0.000,False,"[27229, 50224]",True
mp-2292,La2O3,3.532,5.840,0.000,False,"[641600, 184531, 641602, 96201]",True
mp-31417,Nd3TaO7,3.483,7.403,0.000,False,[55659],True
mp-1216,YbO,3.473,11.723,0.000,False,"[77710, 151764]",True
mp-23260,BaI2,3.443,4.899,0.000,False,"[24366, 15707]",True
mp-14964,Pr3TaO7,3.424,7.233,0.000,False,[78008],True
mp-1153,Li2S,3.411,1.630,0.000,False,"[642291, 54396, 657596, 642297, 60432, 657597, 56023]",True
mp-753721,GdOF,3.375,7.541,0.000,False,"[247803, 247805, 247806, 184007, 247802, 247804]",True
mp-17904,Nd2TiO5,3.314,5.729,0.000,False,"[195209, 262619, 2898, 247560]",True
mp-770806,Sm2TiO5,3.304,6.106,0.000,False,"[195210, 191142]",True
mp-2472,SrO,3.287,4.878,0.000,False,"[181061, 181274, 180194, 28904, 248393, 109461, 163625, 105548, 249178, 52276, 187678, 26960]",True
mp-18051,La2TiO5,3.286,5.361,0.000,False,"[195207, 261167, 262618, 28277, 247559]",True
mp-1079891,Ba2Br2O,3.270,4.492,0.000,False,[423479],True
mp-974482,K4Hf5O12,3.268,6.730,0.000,False,[180186],True
mp-3952,BaY2O4,3.249,5.602,0.000,False,"[78483, 166845, 89640, 427510]",True
mp-643047,Ba3(H6Ir)2,3.170,5.662,0.000,False,[75962],True
mp-23702,LiH2N,3.144,1.120,0.000,False,"[168793, 165467, 182470, 156000, 51679, 10354, 173179, 237203, 182471, 37370, 161017, 168792, 154395]",True
mp-2892,BaNd2O4,3.097,6.612,0.000,False,"[81380, 427484, 96546, 78486, 81379]",True
mp-504554,Ba5Ta4O15,3.090,7.685,0.000,False,"[15429, 16028]",True
mp-4511,La2SO2,3.080,5.700,0.000,False,"[31640, 31614, 260145, 154583, 14280]",True
mp-12671,Er2SO2,3.073,8.210,0.000,False,[109334],True
mp-8430,KLiS,3.058,1.965,0.000,False,"[47229, 290450]",True
mp-551835,Ba2I2O,3.054,4.792,0.000,False,[391434],True
mp-2931,Li2TiO3,3.043,3.336,0.000,False,"[261238, 261236, 162215, 15150, 261239]",True
mp-23713,CaH2,3.008,1.959,0.000,False,"[156881, 156882, 156883, 23870, 157944, 155987, 261185, 261636, 260873, 81425, 261635, 619336, 1090]",True
mp-1212889,DyF3,7.871,7.692,0.000,True,[],True
mp-865934,YbF2,6.735,7.541,0.000,True,[],True
mp-1223129,Li4SiO4,5.093,2.317,0.000,True,[],True
mp-1210775,LuOF,5.022,8.727,0.000,True,[],True
mp-1207669,TmOF,4.859,8.197,0.000,True,[],True
mp-769173,PrOF,4.436,6.241,0.000,True,[],True
mp-1218249,SrLa4Si3O13,4.428,5.169,0.000,True,[],True
mp-755417,Ba3(BO3)2,4.170,4.752,0.000,True,[],True
mp-1216160,Y4Zr3O12,4.032,5.250,0.000,True,[],True
mp-1227337,Ca6Al7O16F,3.871,2.658,0.000,True,[],True
mp-1227232,Ca6Al7ClO16,3.797,2.695,0.000,True,[],True
