material_id,pretty_formula,theoretical,band_gap,density,e_above_hull,icsd_ids,FullWindow
mp-1138,LiF,False,8.720,2.530,0.000,"[52234, 18012, 53839, 44879, 41409, 62361, 44272, 181799]",True
mp-18511,NdF3,False,7.806,6.338,0.000,[63049],True
mp-2542,BeO,False,7.463,2.967,0.000,"[601160, 20703, 62726, 62729, 62733, 61181, 77373, 62737, 62736, 62727, 15620, 34237, 62735, 616377, 29271, 163468, 34238, 290880, 41485, 62731, 31072, 62728, 56144, 31825, 62730, 62738, 62734, 163819, 62732, 162675, 62534, 391224]",True
mp-2741,CaF2,False,7.248,3.090,0.000,"[53978, 76045, 181244, 52754, 60370, 60368, 28730, 44937, 82707, 246961, 655133, 60559, 44618, 60369, 40938, 41413, 181020, 656448, 60371]",True
mp-981,SrF2,False,6.776,4.134,0.000,"[41402, 181245, 248432, 40414, 260881, 168800, 262348, 248431]",True
mp-1029,BaF2,False,6.624,4.695,0.000,"[236606, 41649, 64717, 53980, 181246, 236587, 64718, 183922]",True
mp-682,NaF,False,6.095,2.693,0.000,"[262837, 29128, 41410, 44276, 41438, 53840, 52238, 53821, 43611, 262838]",True
mp-27275,Li3BO3,False,5.157,2.092,0.000,[9105],True
mp-3536,MgAl2O4,False,5.122,3.465,0.000,"[24492, 39162, 24766, 39163, 162259, 182859, 167484, 290115, 39164, 79000, 31375, 185608, 31376, 26845, 56116, 31373, 26846, 52388, 201174, 161055, 86506, 39161, 657031, 40030, 172280, 655149, 157768, 22354]",True
mp-1960,Li2O,False,4.992,1.963,0.000,"[57411, 642216, 22402, 173193, 180569, 54368, 642219, 173206, 60431, 173180]",True
mp-3637,YOF,False,4.930,5.056,0.000,"[184004, 30623, 14282]",True
mp-16432,Sr3(BO3)2,False,4.700,4.096,0.000,[93395],True
mp-15960,Li5AlO4,False,4.692,2.184,0.000,[42697],True
mp-9488,SmOF,False,4.663,7.048,0.000,[81948],True
mp-1265,MgO,False,4.638,3.471,0.000,"[52026, 64928, 77821, 642714, 161059, 159373, 170905, 159369, 248385, 236617, 159376, 61325, 159374, 159367, 64930, 157527, 159372, 77759, 642713, 157528, 52275, 642716, 9863, 173132, 157525, 159378, 642712, 157523, 158103, 157524, 95468, 157526, 188324, 159375, 159371, 64929, 44927, 31051, 104844, 41990, 159368, 161607, 173128, 169450, 88058, 60692, 56143, 60492, 159377, 101007, 181456, 29127, 26958, 104845]",True
mp-17612,Ba2SiO4,False,4.632,5.230,0.000,"[291355, 291359, 6246, 28476]",True
mp-3427,LiAlO2,False,4.593,2.530,0.000,"[430357, 430358, 430359, 430184, 23815, 30249]",True
mp-7100,LaOF,False,4.567,5.889,0.000,"[430270, 76427]",True
mp-9172,Li4TiO4,False,4.549,2.498,0.000,[75164],True
mp-3151,Li3TaO4,False,4.540,5.701,0.000,"[281301, 37126]",True
mp-6499,BaLiBO3,False,4.519,4.266,0.000,"[73218, 92843]",True
mp-559904,NaLi3SiO4,False,4.500,2.397,0.000,[202115],True
mp-5152,La2SiO5,False,4.496,5.347,0.000,"[157892, 109414]",True
mp-984,BN,False,4.494,1.956,0.000,"[240999, 24644, 168893, 240996, 186246, 168892, 167799, 35538, 162870, 168894, 183256]",True
mp-18510,Sr2SiO4,False,4.480,4.373,0.000,[36041],True
mp-643,ThO2,False,4.464,9.884,0.000,"[28778, 647528, 647527, 61585, 246706, 105550, 647529, 647530, 647523, 77691, 647525, 61586, 77690, 601173, 647531, 236586, 647524, 53999, 28685]",True
mp-571222,CsBr,False,4.425,3.485,0.000,[61516],True
mp-510557,CsN3,False,4.261,3.178,0.000,"[627047, 155170, 25008]",True
mp-988,Si3N4,False,4.258,3.134,0.000,"[74740, 187736, 644690, 79798, 644680, 100135, 35568, 170004, 170005, 170002, 35566, 98634, 170006, 23671, 34023, 35570, 98635, 170003, 16818, 170001, 35567, 35571, 35569, 8263]",True
mp-4481,Ca2SiO4,False,4.201,2.891,0.000,"[39005, 166637, 82995, 82994, 68753, 68754, 200707, 417503, 81095, 18179, 9095, 181558]",True
mp-30980,NaYO2,False,4.132,4.251,0.000,[2740],True
mp-2652,Y2O3,False,4.106,4.892,0.000,"[193377, 237970, 193375, 193376, 193374, 187274, 41936, 160890, 290965, 86814, 81861, 66242, 85355, 82420, 290963, 16394, 86817, 78581, 186675, 153500, 193042, 181871, 155173, 184530, 185295, 23811, 290961, 26190, 27772, 647653, 181825, 80033, 86815, 77081, 86813, 151761, 66730, 33648, 66243, 41267, 151760, 290960, 192862, 290964]",True
mp-4202,BaAl2O4,False,4.097,3.939,0.000,"[291360, 291356, 75426, 246027, 10036]",True
mp-23870,NaH,False,4.070,1.417,0.000,"[183291, 186372, 186373, 261353, 33670, 186368, 56073, 33671]",True
mp-352,HfO2,False,4.068,9.968,0.000,"[60903, 173964, 60902, 638740, 27313, 638737, 638744, 57385, 173158, 187015, 172165]",True
mp-1427,Lu2O3,False,4.031,9.495,0.000,"[193361, 194467, 428543, 642475, 151762, 40471, 642477, 96211, 33659, 168341]",True
mp-1767,Tm2O3,False,3.991,8.919,0.000,"[647578, 33657, 78582, 184541, 90669, 61270, 647581]",True
mp-679,Er2O3,False,3.982,8.654,0.000,"[39185, 55832, 39187, 53406, 39521, 94888, 180843, 96210, 33656, 184540, 39189, 630890, 630897, 186592, 39190, 39186, 39188, 27992, 27774]",True
mp-812,Ho2O3,False,3.961,8.404,0.000,"[184539, 80038, 152458, 639523, 44516, 639519, 27993, 185248, 82423, 33655, 27773, 96209, 639525, 82422, 41268]",True
mp-5418,Li6Zr2O7,False,3.944,3.433,0.000,"[73835, 73836, 41321]",True
mp-2345,Dy2O3,False,3.936,8.144,0.000,"[630047, 82421, 630042, 61269, 248579, 184538, 185242, 248578, 185606, 96208, 27994, 180837, 41269, 66736]",True
mp-1056,Tb2O3,False,3.912,7.837,0.000,"[33653, 27995, 647494, 184537, 647501, 647509, 40474]",True
mp-218,Sm2O3,False,3.878,6.962,0.000,"[96206, 647450, 184535, 41271, 165779, 647461, 40475, 27998, 33650]",True
mp-4533,Na2SiO3,False,3.863,2.540,0.000,"[24664, 74640, 15388]",True
mp-614603,CsI,False,3.856,3.555,0.000,[61517],True
mp-4156,Li2ZrO3,False,3.841,4.032,0.000,"[291154, 94897, 191166, 94895, 94896, 94894, 94893]",True
mp-9212,NaAlO2,False,3.815,2.669,0.000,[79404],True
mp-216,Sc2O3,False,3.814,3.751,0.000,"[202905, 647392, 647398, 184529, 169172, 647397, 24200, 27948, 41264, 26841, 33646, 186676, 26942]",True
mp-4657,Li5GaO4,False,3.792,2.824,0.000,"[16926, 9082]",True
mp-27247,Na3NbO4,False,3.782,3.680,0.000,[6116],True
mp-6406,Na2MgSiO4,False,3.774,2.575,0.000,"[15619, 15618]",True
mp-28940,Sr4Nb2O9,False,3.728,4.623,0.000,[79217],True
mp-18337,Be3N2,False,3.717,2.703,0.000,"[616348, 412667]",True
mp-1045,Nd2O3,False,3.711,6.396,0.000,"[191535, 645662, 96204, 645664, 645657, 184534]",True
mp-2605,CaO,False,3.692,3.287,0.000,"[60199, 52783, 60704, 619461, 61550, 180198, 26959, 90486, 261847, 51409, 75786, 163628, 75785, 28905]",True
mp-16705,Pr2O3,False,3.659,6.090,0.000,"[647301, 184533, 647290, 96203]",True
mp-28559,Na6Be8O11,False,3.621,2.402,0.000,[65247],True
mp-3952,BaY2O4,False,3.593,5.602,0.000,"[78483, 166845, 89640, 427510]",True
mp-2292,La2O3,False,3.590,5.840,0.000,"[641600, 184531, 641602, 96201]",True
mp-560978,Ba4Al2O7,False,3.574,5.080,0.000,[150769],True
mp-1153,Li2S,False,3.538,1.630,0.000,"[642291, 54396, 657596, 642297, 60432, 657597, 56023]",True
mp-1216,YbO,False,3.531,11.723,0.000,"[77710, 151764]",True
mp-31417,Nd3TaO7,False,3.472,7.403,0.000,[55659],True
mp-31415,La3TaO7,False,3.459,7.036,0.000,"[109059, 55655]",True
mp-2472,SrO,False,3.449,4.878,0.000,"[181061, 181274, 180194, 28904, 248393, 109461, 163625, 105548, 249178, 52276, 187678, 26960]",True
mp-14964,Pr3TaO7,False,3.418,7.233,0.000,[78008],True
mp-753721,GdOF,False,3.375,7.541,0.000,"[247803, 247805, 247806, 184007, 247802, 247804]",True
mp-17904,Nd2TiO5,False,3.348,5.729,0.000,"[195209, 262619, 2898, 247560]",True
mp-8128,NaNdO2,False,3.339,5.242,0.000,[31317],True
mp-14726,Na4TiO4,False,3.319,2.589,0.000,[69621],True
mp-18051,La2TiO5,False,3.292,5.361,0.000,"[195207, 261167, 262618, 28277, 247559]",True
mp-28030,Li8Nb2O9,False,3.242,3.396,0.000,[35252],True
mp-23714,SrH2,False,3.236,3.318,0.000,"[69077, 81426, 163569, 155988]",True
mp-7500,Na4SiO4,False,3.227,2.569,0.000,"[15500, 62594]",True
mp-8470,NaPrO2,False,3.200,5.018,0.000,[61682],True
mp-18793,LiCrO2,False,3.188,4.101,0.000,"[167479, 97758]",True
mp-23713,CaH2,False,3.186,1.959,0.000,"[156881, 156882, 156883, 23870, 157944, 155987, 261185, 261636, 260873, 81425, 261635, 619336, 1090]",True
mp-12671,Er2SO2,False,3.182,8.210,0.000,[109334],True
mp-23703,LiH,False,3.175,0.825,0.000,"[638265, 638263, 44748, 61751, 173192, 61749, 61754, 61752, 26874, 638266, 173177, 173178, 26873, 157495, 173205, 168789, 61750, 187680, 28557, 61753, 187681, 56066, 53975, 603869]",True
mp-551835,Ba2I2O,False,3.152,4.792,0.000,[391434],True
mp-5088,NaGdO2,False,3.150,6.044,0.000,"[22040, 97542]",True
mp-23702,LiH2N,False,3.124,1.120,0.000,"[168793, 165467, 182470, 156000, 51679, 10354, 173179, 237203, 182471, 37370, 161017, 168792, 154395]",True
mp-1019967,LaSi3N5,False,3.123,4.485,0.000,[130022],True
mp-2286,Li2Se,False,3.107,2.827,0.000,"[642354, 642353, 168446, 60433, 642355]",True
mp-4511,La2SO2,False,3.080,5.700,0.000,"[31640, 31614, 260145, 154583, 14280]",True
mp-2931,Li2TiO3,False,3.069,3.336,0.000,"[261238, 261236, 162215, 15150, 261239]",True
mp-5598,Sm2SO2,False,3.057,6.730,0.000,"[191403, 647379, 93224]",True
mp-578604,NaCrO2,False,3.036,4.140,0.000,"[182235, 108817, 24595]",True
mp-644307,Ca(H2N)2,False,3.035,1.727,0.000,[89572],True
mp-3211,Nd2SO2,False,3.016,6.222,0.000,"[645665, 300245, 32515]",True
mp-1019893,La3Si6N11,False,3.015,4.789,0.000,[248709],True
mp-3236,Pr2SO2,False,3.005,5.945,0.000,"[109329, 154585]",True
mp-1223129,Li4SiO4,True,5.093,2.317,0.000,[],True
mp-542201,Ba3Nb2O8,True,4.580,5.081,0.000,[],True
mp-769173,PrOF,True,4.437,6.241,0.000,[],True
mp-990440,Na2ZrO3,True,4.416,3.957,0.000,[],True
mp-17891,NaYSiO4,True,4.284,3.567,0.000,[],True
mp-769271,Sr4Ta2O9,True,4.197,5.850,0.000,[],True
mp-755417,Ba3(BO3)2,True,4.170,4.752,0.000,[],True
mp-1222825,Lu4Zr3O12,True,4.118,7.895,0.000,[],True
mp-1216160,Y4Zr3O12,True,4.032,5.250,0.000,[],True
mp-755013,Li5TaO5,True,3.720,4.430,0.000,[],True
mp-754027,NaSmO2,True,3.656,5.675,0.000,[],True
mp-770771,SrSc2O4,True,3.436,4.512,0.000,[],True
mp-755586,NaLaO2,True,3.242,4.856,0.000,[],True
